nohup: ignoring input
12/14/2022 14:09:13 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at albert-xxlarge-v2 were not used when initializing AlbertForQuestionAnswering: ['predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.decoder.weight', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert-xxlarge-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:27 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=800, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='albert-xxlarge-v2', model_type='albert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/albert-xxlarge-v2', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=4, per_gpu_train_batch_size=4, predict_file='dev.json', save_steps=8000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:27 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  28%|██▊       | 3261/11665 [2:17:30<5:54:26,  2.53s/it][A

Iteration:  28%|██▊       | 3262/11665 [2:17:33<5:54:42,  2.53s/it][A

Iteration:  28%|██▊       | 3263/11665 [2:17:35<5:54:49,  2.53s/it][A

Iteration:  28%|██▊       | 3264/11665 [2:17:38<5:54:31,  2.53s/it][A

Iteration:  28%|██▊       | 3265/11665 [2:17:40<5:54:17,  2.53s/it][A

Iteration:  28%|██▊       | 3266/11665 [2:17:43<5:54:12,  2.53s/it][A

Iteration:  28%|██▊       | 3267/11665 [2:17:45<5:54:15,  2.53s/it][A

Iteration:  28%|██▊       | 3268/11665 [2:17:48<5:54:32,  2.53s/it][A

Iteration:  28%|██▊       | 3269/11665 [2:17:51<5:54:40,  2.53s/it][A

Iteration:  28%|██▊       | 3270/11665 [2:17:53<5:54:41,  2.54s/it][A

Iteration:  28%|██▊       | 3271/11665 [2:17:56<5:54:42,  2.54s/it][A

Iteration:  28%|██▊       | 3272/11665 [2:17:58<5:54:18,  2.53s/it][A

Iteration:  28%|██▊       | 3273/11665 [2:18:01<5:54:21,  2.53s/it][A

Iteration:  28%|██▊       | 3274/11665 [2:18:03<5:54:12,  2.53s/it][A

Iteration:  28%|██▊       | 3275/11665 [2:18:06<5:53:59,  2.53s/it][A

Iteration:  28%|██▊       | 3276/11665 [2:18:08<5:53:53,  2.53s/it][A

Iteration:  28%|██▊       | 3277/11665 [2:18:11<5:53:41,  2.53s/it][A

Iteration:  28%|██▊       | 3278/11665 [2:18:13<5:53:43,  2.53s/it][A

Iteration:  28%|██▊       | 3279/11665 [2:18:16<5:53:50,  2.53s/it][A

Iteration:  28%|██▊       | 3280/11665 [2:18:18<5:53:52,  2.53s/it][A

Iteration:  28%|██▊       | 3281/11665 [2:18:21<5:54:02,  2.53s/it][A

Iteration:  28%|██▊       | 3282/11665 [2:18:23<5:54:12,  2.54s/it][A

Iteration:  28%|██▊       | 3283/11665 [2:18:26<5:54:18,  2.54s/it][A

Iteration:  28%|██▊       | 3284/11665 [2:18:29<5:54:08,  2.54s/it][A

Iteration:  28%|██▊       | 3285/11665 [2:18:31<5:53:50,  2.53s/it][A

Iteration:  28%|██▊       | 3286/11665 [2:18:34<5:53:41,  2.53s/it][A

Iteration:  28%|██▊       | 3287/11665 [2:18:36<5:53:42,  2.53s/it][A

Iteration:  28%|██▊       | 3288/11665 [2:18:39<5:53:33,  2.53s/it][A

Iteration:  28%|██▊       | 3289/11665 [2:18:41<5:53:29,  2.53s/it][A

Iteration:  28%|██▊       | 3290/11665 [2:18:44<5:53:24,  2.53s/it][A

Iteration:  28%|██▊       | 3291/11665 [2:18:46<5:53:20,  2.53s/it][A

Iteration:  28%|██▊       | 3292/11665 [2:18:49<5:53:20,  2.53s/it][A

Iteration:  28%|██▊       | 3293/11665 [2:18:51<5:53:27,  2.53s/it][A

Iteration:  28%|██▊       | 3294/11665 [2:18:54<5:53:16,  2.53s/it][A

Iteration:  28%|██▊       | 3295/11665 [2:18:56<5:53:09,  2.53s/it][A

Iteration:  28%|██▊       | 3296/11665 [2:18:59<5:53:15,  2.53s/it][A

Iteration:  28%|██▊       | 3297/11665 [2:19:01<5:53:08,  2.53s/it][A

Iteration:  28%|██▊       | 3298/11665 [2:19:04<5:53:17,  2.53s/it][A

Iteration:  28%|██▊       | 3299/11665 [2:19:07<5:53:10,  2.53s/it][A

Iteration:  28%|██▊       | 3300/11665 [2:19:09<5:53:02,  2.53s/it][A

Iteration:  28%|██▊       | 3301/11665 [2:19:12<5:53:09,  2.53s/it][A

Iteration:  28%|██▊       | 3302/11665 [2:19:14<5:52:54,  2.53s/it][A

Iteration:  28%|██▊       | 3303/11665 [2:19:17<5:52:44,  2.53s/it][A

Iteration:  28%|██▊       | 3304/11665 [2:19:19<5:52:41,  2.53s/it][A

Iteration:  28%|██▊       | 3305/11665 [2:19:22<5:52:55,  2.53s/it][A

Iteration:  28%|██▊       | 3306/11665 [2:19:24<5:52:49,  2.53s/it][A

Iteration:  28%|██▊       | 3307/11665 [2:19:27<5:52:35,  2.53s/it][A

Iteration:  28%|██▊       | 3308/11665 [2:19:29<5:52:41,  2.53s/it][A

Iteration:  28%|██▊       | 3309/11665 [2:19:32<5:53:05,  2.54s/it][A

Iteration:  28%|██▊       | 3310/11665 [2:19:34<5:52:56,  2.53s/it][A

Iteration:  28%|██▊       | 3311/11665 [2:19:37<5:52:52,  2.53s/it][A

Iteration:  28%|██▊       | 3312/11665 [2:19:39<5:52:54,  2.53s/it][A

Iteration:  28%|██▊       | 3313/11665 [2:19:42<5:52:50,  2.53s/it][A

Iteration:  28%|██▊       | 3314/11665 [2:19:45<5:52:38,  2.53s/it][A

Iteration:  28%|██▊       | 3315/11665 [2:19:47<5:52:35,  2.53s/it][A

Iteration:  28%|██▊       | 3316/11665 [2:19:50<5:52:30,  2.53s/it][A

Iteration:  28%|██▊       | 3317/11665 [2:19:52<5:52:29,  2.53s/it][A

Iteration:  28%|██▊       | 3318/11665 [2:19:55<5:52:27,  2.53s/it][A

Iteration:  28%|██▊       | 3319/11665 [2:19:57<5:52:18,  2.53s/it][A

Iteration:  28%|██▊       | 3320/11665 [2:20:00<5:52:13,  2.53s/it][A

Iteration:  28%|██▊       | 3321/11665 [2:20:02<5:52:17,  2.53s/it][A

Iteration:  28%|██▊       | 3322/11665 [2:20:05<5:52:10,  2.53s/it][A

Iteration:  28%|██▊       | 3323/11665 [2:20:07<5:52:00,  2.53s/it][A

Iteration:  28%|██▊       | 3324/11665 [2:20:10<5:52:02,  2.53s/it][A

Iteration:  29%|██▊       | 3325/11665 [2:20:12<5:52:04,  2.53s/it][A

Iteration:  29%|██▊       | 3326/11665 [2:20:15<5:51:51,  2.53s/it][A

Iteration:  29%|██▊       | 3327/11665 [2:20:17<5:51:58,  2.53s/it][A

Iteration:  29%|██▊       | 3328/11665 [2:20:20<5:51:34,  2.53s/it][A

Iteration:  29%|██▊       | 3329/11665 [2:20:23<5:51:36,  2.53s/it][A

Iteration:  29%|██▊       | 3330/11665 [2:20:25<5:51:41,  2.53s/it][A

Iteration:  29%|██▊       | 3331/11665 [2:20:28<5:51:43,  2.53s/it][A

Iteration:  29%|██▊       | 3332/11665 [2:20:30<5:51:51,  2.53s/it][A

Iteration:  29%|██▊       | 3333/11665 [2:20:33<5:51:45,  2.53s/it][A

Iteration:  29%|██▊       | 3334/11665 [2:20:35<5:51:49,  2.53s/it][A

Iteration:  29%|██▊       | 3335/11665 [2:20:38<5:51:38,  2.53s/it][A

Iteration:  29%|██▊       | 3336/11665 [2:20:40<5:51:36,  2.53s/it][A

Iteration:  29%|██▊       | 3337/11665 [2:20:43<5:51:28,  2.53s/it][A

Iteration:  29%|██▊       | 3338/11665 [2:20:45<5:51:26,  2.53s/it][A

Iteration:  29%|██▊       | 3339/11665 [2:20:48<5:51:28,  2.53s/it][A

Iteration:  29%|██▊       | 3340/11665 [2:20:50<5:51:31,  2.53s/it][A

Iteration:  29%|██▊       | 3341/11665 [2:20:53<5:51:15,  2.53s/it][A

Iteration:  29%|██▊       | 3342/11665 [2:20:55<5:51:30,  2.53s/it][A

Iteration:  29%|██▊       | 3343/11665 [2:20:58<5:51:30,  2.53s/it][A

Iteration:  29%|██▊       | 3344/11665 [2:21:01<5:51:33,  2.53s/it][A

Iteration:  29%|██▊       | 3345/11665 [2:21:03<5:51:35,  2.54s/it][A

Iteration:  29%|██▊       | 3346/11665 [2:21:06<5:51:25,  2.53s/it][A

Iteration:  29%|██▊       | 3347/11665 [2:21:08<5:51:28,  2.54s/it][A

Iteration:  29%|██▊       | 3348/11665 [2:21:11<5:51:20,  2.53s/it][A

Iteration:  29%|██▊       | 3349/11665 [2:21:13<5:51:21,  2.54s/it][A

Iteration:  29%|██▊       | 3350/11665 [2:21:16<5:51:02,  2.53s/it][A

Iteration:  29%|██▊       | 3351/11665 [2:21:18<5:50:55,  2.53s/it][A

Iteration:  29%|██▊       | 3352/11665 [2:21:21<5:50:45,  2.53s/it][A

Iteration:  29%|██▊       | 3353/11665 [2:21:23<5:50:47,  2.53s/it][A

Iteration:  29%|██▉       | 3354/11665 [2:21:26<5:50:51,  2.53s/it][A

Iteration:  29%|██▉       | 3355/11665 [2:21:28<5:51:13,  2.54s/it][A

Iteration:  29%|██▉       | 3356/11665 [2:21:31<5:51:16,  2.54s/it][A

Iteration:  29%|██▉       | 3357/11665 [2:21:33<5:51:15,  2.54s/it][A

Iteration:  29%|██▉       | 3358/11665 [2:21:36<5:51:04,  2.54s/it][A

Iteration:  29%|██▉       | 3359/11665 [2:21:39<5:50:44,  2.53s/it][A

Iteration:  29%|██▉       | 3360/11665 [2:21:41<5:50:34,  2.53s/it][A

Iteration:  29%|██▉       | 3361/11665 [2:21:44<5:50:40,  2.53s/it][A

Iteration:  29%|██▉       | 3362/11665 [2:21:46<5:50:35,  2.53s/it][A

Iteration:  29%|██▉       | 3363/11665 [2:21:49<5:50:31,  2.53s/it][A

Iteration:  29%|██▉       | 3364/11665 [2:21:51<5:50:25,  2.53s/it][A

Iteration:  29%|██▉       | 3365/11665 [2:21:54<5:50:23,  2.53s/it][A

Iteration:  29%|██▉       | 3366/11665 [2:21:56<5:50:12,  2.53s/it][A

Iteration:  29%|██▉       | 3367/11665 [2:21:59<5:50:29,  2.53s/it][A

Iteration:  29%|██▉       | 3368/11665 [2:22:01<5:50:13,  2.53s/it][A

Iteration:  29%|██▉       | 3369/11665 [2:22:04<5:50:09,  2.53s/it][A

Iteration:  29%|██▉       | 3370/11665 [2:22:06<5:49:53,  2.53s/it][A

Iteration:  29%|██▉       | 3371/11665 [2:22:09<5:49:35,  2.53s/it][A

Iteration:  29%|██▉       | 3372/11665 [2:22:11<5:49:39,  2.53s/it][A

Iteration:  29%|██▉       | 3373/11665 [2:22:14<5:49:38,  2.53s/it][A

Iteration:  29%|██▉       | 3374/11665 [2:22:17<5:49:52,  2.53s/it][A

Iteration:  29%|██▉       | 3375/11665 [2:22:19<5:50:01,  2.53s/it][A

Iteration:  29%|██▉       | 3376/11665 [2:22:22<5:49:59,  2.53s/it][A

Iteration:  29%|██▉       | 3377/11665 [2:22:24<5:49:53,  2.53s/it][A

Iteration:  29%|██▉       | 3378/11665 [2:22:27<5:49:38,  2.53s/it][A

Iteration:  29%|██▉       | 3379/11665 [2:22:29<5:49:26,  2.53s/it][A

Iteration:  29%|██▉       | 3380/11665 [2:22:32<5:49:18,  2.53s/it][A

Iteration:  29%|██▉       | 3381/11665 [2:22:34<5:49:17,  2.53s/it][A

Iteration:  29%|██▉       | 3382/11665 [2:22:37<5:49:19,  2.53s/it][A

Iteration:  29%|██▉       | 3383/11665 [2:22:39<5:49:18,  2.53s/it][A

Iteration:  29%|██▉       | 3384/11665 [2:22:42<5:49:20,  2.53s/it][A

Iteration:  29%|██▉       | 3385/11665 [2:22:44<5:49:28,  2.53s/it][A

Iteration:  29%|██▉       | 3386/11665 [2:22:47<5:49:34,  2.53s/it][A

Iteration:  29%|██▉       | 3387/11665 [2:22:49<5:49:32,  2.53s/it][A

Iteration:  29%|██▉       | 3388/11665 [2:22:52<5:49:15,  2.53s/it][A

Iteration:  29%|██▉       | 3389/11665 [2:22:54<5:49:07,  2.53s/it][A

Iteration:  29%|██▉       | 3390/11665 [2:22:57<5:48:53,  2.53s/it][A

Iteration:  29%|██▉       | 3391/11665 [2:23:00<5:48:52,  2.53s/it][A

Iteration:  29%|██▉       | 3392/11665 [2:23:02<5:48:54,  2.53s/it][A

Iteration:  29%|██▉       | 3393/11665 [2:23:05<5:48:48,  2.53s/it][A

Iteration:  29%|██▉       | 3394/11665 [2:23:07<5:49:00,  2.53s/it][A

Iteration:  29%|██▉       | 3395/11665 [2:23:10<5:49:02,  2.53s/it][A

Iteration:  29%|██▉       | 3396/11665 [2:23:12<5:48:54,  2.53s/it][A

Iteration:  29%|██▉       | 3397/11665 [2:23:15<5:48:52,  2.53s/it][A

Iteration:  29%|██▉       | 3398/11665 [2:23:17<5:48:45,  2.53s/it][A

Iteration:  29%|██▉       | 3399/11665 [2:23:20<5:48:34,  2.53s/it][A

Iteration:  29%|██▉       | 3400/11665 [2:23:22<5:48:04,  2.53s/it][A

Iteration:  29%|██▉       | 3401/11665 [2:23:25<5:47:46,  2.53s/it][A

Iteration:  29%|██▉       | 3402/11665 [2:23:27<5:47:40,  2.52s/it][A

Iteration:  29%|██▉       | 3403/11665 [2:23:30<5:47:48,  2.53s/it][A

Iteration:  29%|██▉       | 3404/11665 [2:23:32<5:47:55,  2.53s/it][A

Iteration:  29%|██▉       | 3405/11665 [2:23:35<5:48:08,  2.53s/it][A

Iteration:  29%|██▉       | 3406/11665 [2:23:37<5:48:05,  2.53s/it][A

Iteration:  29%|██▉       | 3407/11665 [2:23:40<5:48:11,  2.53s/it][A

Iteration:  29%|██▉       | 3408/11665 [2:23:43<5:48:14,  2.53s/it][A

Iteration:  29%|██▉       | 3409/11665 [2:23:45<5:48:23,  2.53s/it][A

Iteration:  29%|██▉       | 3410/11665 [2:23:48<5:48:14,  2.53s/it][A

Iteration:  29%|██▉       | 3411/11665 [2:23:50<5:48:13,  2.53s/it][A

Iteration:  29%|██▉       | 3412/11665 [2:23:53<5:48:02,  2.53s/it][A

Iteration:  29%|██▉       | 3413/11665 [2:23:55<5:47:58,  2.53s/it][A

Iteration:  29%|██▉       | 3414/11665 [2:23:58<5:48:00,  2.53s/it][A

Iteration:  29%|██▉       | 3415/11665 [2:24:00<5:47:45,  2.53s/it][A

Iteration:  29%|██▉       | 3416/11665 [2:24:03<5:47:33,  2.53s/it][A

Iteration:  29%|██▉       | 3417/11665 [2:24:05<5:47:40,  2.53s/it][A

Iteration:  29%|██▉       | 3418/11665 [2:24:08<5:47:33,  2.53s/it][A

Iteration:  29%|██▉       | 3419/11665 [2:24:10<5:47:46,  2.53s/it][A

Iteration:  29%|██▉       | 3420/11665 [2:24:13<5:47:41,  2.53s/it][A

Iteration:  29%|██▉       | 3421/11665 [2:24:15<5:47:46,  2.53s/it][A

Iteration:  29%|██▉       | 3422/11665 [2:24:18<5:47:34,  2.53s/it][A

Iteration:  29%|██▉       | 3423/11665 [2:24:20<5:47:41,  2.53s/it][A

Iteration:  29%|██▉       | 3424/11665 [2:24:23<5:47:38,  2.53s/it][A

Iteration:  29%|██▉       | 3425/11665 [2:24:26<5:47:16,  2.53s/it][A

Iteration:  29%|██▉       | 3426/11665 [2:24:28<5:47:05,  2.53s/it][A

Iteration:  29%|██▉       | 3427/11665 [2:24:31<5:46:52,  2.53s/it][A

Iteration:  29%|██▉       | 3428/11665 [2:24:33<5:46:54,  2.53s/it][A

Iteration:  29%|██▉       | 3429/11665 [2:24:36<5:46:41,  2.53s/it][A

Iteration:  29%|██▉       | 3430/11665 [2:24:38<5:46:34,  2.53s/it][A

Iteration:  29%|██▉       | 3431/11665 [2:24:41<5:46:51,  2.53s/it][A

Iteration:  29%|██▉       | 3432/11665 [2:24:43<5:46:55,  2.53s/it][A

Iteration:  29%|██▉       | 3433/11665 [2:24:46<5:47:02,  2.53s/it][A

Iteration:  29%|██▉       | 3434/11665 [2:24:48<5:47:09,  2.53s/it][A

Iteration:  29%|██▉       | 3435/11665 [2:24:51<5:47:04,  2.53s/it][A

Iteration:  29%|██▉       | 3436/11665 [2:24:53<5:47:12,  2.53s/it][A

Iteration:  29%|██▉       | 3437/11665 [2:24:56<5:47:00,  2.53s/it][A

Iteration:  29%|██▉       | 3438/11665 [2:24:58<5:46:42,  2.53s/it][A

Iteration:  29%|██▉       | 3439/11665 [2:25:01<5:46:31,  2.53s/it][A

Iteration:  29%|██▉       | 3440/11665 [2:25:03<5:46:17,  2.53s/it][A

Iteration:  29%|██▉       | 3441/11665 [2:25:06<5:46:10,  2.53s/it][A

Iteration:  30%|██▉       | 3442/11665 [2:25:09<5:46:05,  2.53s/it][A

Iteration:  30%|██▉       | 3443/11665 [2:25:11<5:46:26,  2.53s/it][A

Iteration:  30%|██▉       | 3444/11665 [2:25:14<5:46:35,  2.53s/it][A

Iteration:  30%|██▉       | 3445/11665 [2:25:16<5:46:36,  2.53s/it][A

Iteration:  30%|██▉       | 3446/11665 [2:25:19<5:46:52,  2.53s/it][A

Iteration:  30%|██▉       | 3447/11665 [2:25:21<5:46:30,  2.53s/it][A

Iteration:  30%|██▉       | 3448/11665 [2:25:24<5:46:34,  2.53s/it][A

Iteration:  30%|██▉       | 3449/11665 [2:25:26<5:46:30,  2.53s/it][A

Iteration:  30%|██▉       | 3450/11665 [2:25:29<5:46:33,  2.53s/it][A

Iteration:  30%|██▉       | 3451/11665 [2:25:31<5:46:10,  2.53s/it][A

Iteration:  30%|██▉       | 3452/11665 [2:25:34<5:45:56,  2.53s/it][A

Iteration:  30%|██▉       | 3453/11665 [2:25:36<5:46:10,  2.53s/it][A

Iteration:  30%|██▉       | 3454/11665 [2:25:39<5:46:01,  2.53s/it][A

Iteration:  30%|██▉       | 3455/11665 [2:25:41<5:45:52,  2.53s/it][A

Iteration:  30%|██▉       | 3456/11665 [2:25:44<5:46:02,  2.53s/it][A

Iteration:  30%|██▉       | 3457/11665 [2:25:46<5:46:04,  2.53s/it][A

Iteration:  30%|██▉       | 3458/11665 [2:25:49<5:46:15,  2.53s/it][A

Iteration:  30%|██▉       | 3459/11665 [2:25:52<5:46:09,  2.53s/it][A

Iteration:  30%|██▉       | 3460/11665 [2:25:54<5:46:05,  2.53s/it][A

Iteration:  30%|██▉       | 3461/11665 [2:25:57<5:46:03,  2.53s/it][A

Iteration:  30%|██▉       | 3462/11665 [2:25:59<5:45:53,  2.53s/it][A

Iteration:  30%|██▉       | 3463/11665 [2:26:02<5:45:38,  2.53s/it][A

Iteration:  30%|██▉       | 3464/11665 [2:26:04<5:45:43,  2.53s/it][A

Iteration:  30%|██▉       | 3465/11665 [2:26:07<5:45:40,  2.53s/it][A

Iteration:  30%|██▉       | 3466/11665 [2:26:09<5:45:50,  2.53s/it][A

Iteration:  30%|██▉       | 3467/11665 [2:26:12<5:45:49,  2.53s/it][A

Iteration:  30%|██▉       | 3468/11665 [2:26:14<5:45:53,  2.53s/it][A

Iteration:  30%|██▉       | 3469/11665 [2:26:17<5:46:00,  2.53s/it][A

Iteration:  30%|██▉       | 3470/11665 [2:26:19<5:45:49,  2.53s/it][A

Iteration:  30%|██▉       | 3471/11665 [2:26:22<5:45:54,  2.53s/it][A

Iteration:  30%|██▉       | 3472/11665 [2:26:24<5:45:35,  2.53s/it][A

Iteration:  30%|██▉       | 3473/11665 [2:26:27<5:45:31,  2.53s/it][A

Iteration:  30%|██▉       | 3474/11665 [2:26:29<5:45:21,  2.53s/it][A

Iteration:  30%|██▉       | 3475/11665 [2:26:32<5:45:25,  2.53s/it][A

Iteration:  30%|██▉       | 3476/11665 [2:26:35<5:45:21,  2.53s/it][A

Iteration:  30%|██▉       | 3477/11665 [2:26:37<5:45:32,  2.53s/it][A

Iteration:  30%|██▉       | 3478/11665 [2:26:40<5:45:25,  2.53s/it][A

Iteration:  30%|██▉       | 3479/11665 [2:26:42<5:45:24,  2.53s/it][A

Iteration:  30%|██▉       | 3480/11665 [2:26:45<5:45:21,  2.53s/it][A

Iteration:  30%|██▉       | 3481/11665 [2:26:47<5:45:08,  2.53s/it][A

Iteration:  30%|██▉       | 3482/11665 [2:26:50<5:44:49,  2.53s/it][A

Iteration:  30%|██▉       | 3483/11665 [2:26:52<5:44:48,  2.53s/it][A

Iteration:  30%|██▉       | 3484/11665 [2:26:55<5:44:49,  2.53s/it][A

Iteration:  30%|██▉       | 3485/11665 [2:26:57<5:44:46,  2.53s/it][A

Iteration:  30%|██▉       | 3486/11665 [2:27:00<5:44:50,  2.53s/it][A

Iteration:  30%|██▉       | 3487/11665 [2:27:02<5:44:43,  2.53s/it][A

Iteration:  30%|██▉       | 3488/11665 [2:27:05<5:44:43,  2.53s/it][A

Iteration:  30%|██▉       | 3489/11665 [2:27:07<5:44:49,  2.53s/it][A

Iteration:  30%|██▉       | 3490/11665 [2:27:10<5:44:54,  2.53s/it][A

Iteration:  30%|██▉       | 3491/11665 [2:27:13<5:44:54,  2.53s/it][A

Iteration:  30%|██▉       | 3492/11665 [2:27:15<5:44:57,  2.53s/it][A

Iteration:  30%|██▉       | 3493/11665 [2:27:18<5:44:50,  2.53s/it][A

Iteration:  30%|██▉       | 3494/11665 [2:27:20<5:44:35,  2.53s/it][A

Iteration:  30%|██▉       | 3495/11665 [2:27:23<5:44:25,  2.53s/it][A

Iteration:  30%|██▉       | 3496/11665 [2:27:25<5:44:17,  2.53s/it][A

Iteration:  30%|██▉       | 3497/11665 [2:27:28<5:44:16,  2.53s/it][A

Iteration:  30%|██▉       | 3498/11665 [2:27:30<5:44:22,  2.53s/it][A

Iteration:  30%|██▉       | 3499/11665 [2:27:33<5:44:30,  2.53s/it][A

Iteration:  30%|███       | 3500/11665 [2:27:35<5:44:21,  2.53s/it][A

Iteration:  30%|███       | 3501/11665 [2:27:38<5:44:24,  2.53s/it][A

Iteration:  30%|███       | 3502/11665 [2:27:40<5:44:29,  2.53s/it][A

Iteration:  30%|███       | 3503/11665 [2:27:43<5:44:26,  2.53s/it][A

Iteration:  30%|███       | 3504/11665 [2:27:45<5:44:29,  2.53s/it][A

Iteration:  30%|███       | 3505/11665 [2:27:48<5:44:24,  2.53s/it][A

Iteration:  30%|███       | 3506/11665 [2:27:50<5:44:16,  2.53s/it][A

Iteration:  30%|███       | 3507/11665 [2:27:53<5:44:21,  2.53s/it][A

Iteration:  30%|███       | 3508/11665 [2:27:56<5:43:56,  2.53s/it][A

Iteration:  30%|███       | 3509/11665 [2:27:58<5:44:11,  2.53s/it][A

Iteration:  30%|███       | 3510/11665 [2:28:01<5:44:17,  2.53s/it][A

Iteration:  30%|███       | 3511/11665 [2:28:03<5:44:16,  2.53s/it][A

Iteration:  30%|███       | 3512/11665 [2:28:06<5:44:12,  2.53s/it][A

Iteration:  30%|███       | 3513/11665 [2:28:08<5:44:01,  2.53s/it][A

Iteration:  30%|███       | 3514/11665 [2:28:11<5:44:01,  2.53s/it][A

Iteration:  30%|███       | 3515/11665 [2:28:13<5:43:50,  2.53s/it][A

Iteration:  30%|███       | 3516/11665 [2:28:16<5:43:40,  2.53s/it][A

Iteration:  30%|███       | 3517/11665 [2:28:18<5:43:36,  2.53s/it][A

Iteration:  30%|███       | 3518/11665 [2:28:21<5:43:33,  2.53s/it][A

Iteration:  30%|███       | 3519/11665 [2:28:23<5:43:32,  2.53s/it][A

Iteration:  30%|███       | 3520/11665 [2:28:26<5:43:23,  2.53s/it][A

Iteration:  30%|███       | 3521/11665 [2:28:28<5:43:25,  2.53s/it][A

Iteration:  30%|███       | 3522/11665 [2:28:31<5:43:29,  2.53s/it][A

Iteration:  30%|███       | 3523/11665 [2:28:34<5:43:31,  2.53s/it][A

Iteration:  30%|███       | 3524/11665 [2:28:36<5:43:36,  2.53s/it][A

Iteration:  30%|███       | 3525/11665 [2:28:39<5:43:31,  2.53s/it][A

Iteration:  30%|███       | 3526/11665 [2:28:41<5:43:29,  2.53s/it][A

Iteration:  30%|███       | 3527/11665 [2:28:44<5:43:04,  2.53s/it][A

Iteration:  30%|███       | 3528/11665 [2:28:46<5:43:04,  2.53s/it][A

Iteration:  30%|███       | 3529/11665 [2:28:49<5:43:13,  2.53s/it][A

Iteration:  30%|███       | 3530/11665 [2:28:51<5:43:11,  2.53s/it][A

Iteration:  30%|███       | 3531/11665 [2:28:54<5:43:20,  2.53s/it][A

Iteration:  30%|███       | 3532/11665 [2:28:56<5:43:20,  2.53s/it][A

Iteration:  30%|███       | 3533/11665 [2:28:59<5:43:18,  2.53s/it][A

Iteration:  30%|███       | 3534/11665 [2:29:01<5:43:22,  2.53s/it][A

Iteration:  30%|███       | 3535/11665 [2:29:04<5:43:22,  2.53s/it][A

Iteration:  30%|███       | 3536/11665 [2:29:06<5:43:11,  2.53s/it][A

Iteration:  30%|███       | 3537/11665 [2:29:09<5:42:50,  2.53s/it][A

Iteration:  30%|███       | 3538/11665 [2:29:11<5:42:53,  2.53s/it][A

Iteration:  30%|███       | 3539/11665 [2:29:14<5:42:42,  2.53s/it][A

Iteration:  30%|███       | 3540/11665 [2:29:17<5:42:54,  2.53s/it][A

Iteration:  30%|███       | 3541/11665 [2:29:19<5:42:50,  2.53s/it][A

Iteration:  30%|███       | 3542/11665 [2:29:22<5:42:46,  2.53s/it][A

Iteration:  30%|███       | 3543/11665 [2:29:24<5:42:51,  2.53s/it][A

Iteration:  30%|███       | 3544/11665 [2:29:27<5:42:42,  2.53s/it][A

