nohup: ignoring input
12/15/2022 03:39:48 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of the model checkpoint at microsoft/deberta-v3-large were not used when initializing DebertaV2ForQuestionAnswering: ['mask_predictions.dense.weight', 'mask_predictions.LayerNorm.weight', 'mask_predictions.LayerNorm.bias', 'mask_predictions.dense.bias', 'mask_predictions.classifier.bias', 'lm_predictions.lm_head.dense.bias', 'lm_predictions.lm_head.LayerNorm.weight', 'lm_predictions.lm_head.dense.weight', 'deberta.embeddings.position_embeddings.weight', 'mask_predictions.classifier.weight', 'lm_predictions.lm_head.LayerNorm.bias', 'lm_predictions.lm_head.bias']
- This IS expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DebertaV2ForQuestionAnswering were not initialized from the model checkpoint at microsoft/deberta-v3-large and are newly initialized: ['qa_outputs.weight', 'qa_outputs.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 03:40:07 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=2000, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='microsoft/deberta-v3-large', model_type='deberta', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/microsoft/deberta-v3-large', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=2000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 03:40:07 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  57%|█████▋    | 3297/5832 [1:09:03<48:21,  1.14s/it][A

Iteration:  57%|█████▋    | 3298/5832 [1:09:04<48:22,  1.15s/it][A

Iteration:  57%|█████▋    | 3299/5832 [1:09:06<48:16,  1.14s/it][A

Iteration:  57%|█████▋    | 3300/5832 [1:09:07<48:14,  1.14s/it][A

Iteration:  57%|█████▋    | 3301/5832 [1:09:08<48:12,  1.14s/it][A

Iteration:  57%|█████▋    | 3302/5832 [1:09:09<48:12,  1.14s/it][A

Iteration:  57%|█████▋    | 3303/5832 [1:09:10<48:10,  1.14s/it][A

Iteration:  57%|█████▋    | 3304/5832 [1:09:11<48:19,  1.15s/it][A

Iteration:  57%|█████▋    | 3305/5832 [1:09:13<48:22,  1.15s/it][A

Iteration:  57%|█████▋    | 3306/5832 [1:09:14<48:18,  1.15s/it][A

Iteration:  57%|█████▋    | 3307/5832 [1:09:15<48:17,  1.15s/it][A

Iteration:  57%|█████▋    | 3308/5832 [1:09:16<48:15,  1.15s/it][A

Iteration:  57%|█████▋    | 3309/5832 [1:09:17<48:15,  1.15s/it][A

Iteration:  57%|█████▋    | 3310/5832 [1:09:18<48:11,  1.15s/it][A

Iteration:  57%|█████▋    | 3311/5832 [1:09:19<48:06,  1.15s/it][A

Iteration:  57%|█████▋    | 3312/5832 [1:09:21<48:02,  1.14s/it][A

Iteration:  57%|█████▋    | 3313/5832 [1:09:22<48:03,  1.14s/it][A

Iteration:  57%|█████▋    | 3314/5832 [1:09:23<47:58,  1.14s/it][A

Iteration:  57%|█████▋    | 3315/5832 [1:09:24<47:53,  1.14s/it][A

Iteration:  57%|█████▋    | 3316/5832 [1:09:25<48:02,  1.15s/it][A

Iteration:  57%|█████▋    | 3317/5832 [1:09:26<48:08,  1.15s/it][A

Iteration:  57%|█████▋    | 3318/5832 [1:09:27<48:13,  1.15s/it][A

Iteration:  57%|█████▋    | 3319/5832 [1:09:29<48:06,  1.15s/it][A

Iteration:  57%|█████▋    | 3320/5832 [1:09:30<48:03,  1.15s/it][A

Iteration:  57%|█████▋    | 3321/5832 [1:09:31<48:06,  1.15s/it][A

Iteration:  57%|█████▋    | 3322/5832 [1:09:32<48:09,  1.15s/it][A

Iteration:  57%|█████▋    | 3323/5832 [1:09:33<48:03,  1.15s/it][A

Iteration:  57%|█████▋    | 3324/5832 [1:09:34<47:50,  1.14s/it][A

Iteration:  57%|█████▋    | 3325/5832 [1:09:35<47:53,  1.15s/it][A

Iteration:  57%|█████▋    | 3326/5832 [1:09:37<47:53,  1.15s/it][A

Iteration:  57%|█████▋    | 3327/5832 [1:09:38<47:54,  1.15s/it][A

Iteration:  57%|█████▋    | 3328/5832 [1:09:39<47:56,  1.15s/it][A

Iteration:  57%|█████▋    | 3329/5832 [1:09:40<47:57,  1.15s/it][A

Iteration:  57%|█████▋    | 3330/5832 [1:09:41<47:59,  1.15s/it][A

Iteration:  57%|█████▋    | 3331/5832 [1:09:42<47:54,  1.15s/it][A

Iteration:  57%|█████▋    | 3332/5832 [1:09:44<47:58,  1.15s/it][A

Iteration:  57%|█████▋    | 3333/5832 [1:09:45<47:56,  1.15s/it][A

Iteration:  57%|█████▋    | 3334/5832 [1:09:46<47:55,  1.15s/it][A

Iteration:  57%|█████▋    | 3335/5832 [1:09:47<48:03,  1.15s/it][A

Iteration:  57%|█████▋    | 3336/5832 [1:09:48<48:01,  1.15s/it][A

Iteration:  57%|█████▋    | 3337/5832 [1:09:49<47:51,  1.15s/it][A

Iteration:  57%|█████▋    | 3338/5832 [1:09:50<47:48,  1.15s/it][A

Iteration:  57%|█████▋    | 3339/5832 [1:09:52<47:46,  1.15s/it][A

Iteration:  57%|█████▋    | 3340/5832 [1:09:53<47:42,  1.15s/it][A

Iteration:  57%|█████▋    | 3341/5832 [1:09:54<47:44,  1.15s/it][A

Iteration:  57%|█████▋    | 3342/5832 [1:09:55<47:39,  1.15s/it][A

Iteration:  57%|█████▋    | 3343/5832 [1:09:56<47:34,  1.15s/it][A

Iteration:  57%|█████▋    | 3344/5832 [1:09:57<47:33,  1.15s/it][A

Iteration:  57%|█████▋    | 3345/5832 [1:09:58<47:37,  1.15s/it][A

Iteration:  57%|█████▋    | 3346/5832 [1:10:00<47:32,  1.15s/it][A

Iteration:  57%|█████▋    | 3347/5832 [1:10:01<47:28,  1.15s/it][A

Iteration:  57%|█████▋    | 3348/5832 [1:10:02<47:31,  1.15s/it][A

Iteration:  57%|█████▋    | 3349/5832 [1:10:03<47:27,  1.15s/it][A

Iteration:  57%|█████▋    | 3350/5832 [1:10:04<47:26,  1.15s/it][A

Iteration:  57%|█████▋    | 3351/5832 [1:10:05<47:31,  1.15s/it][A

Iteration:  57%|█████▋    | 3352/5832 [1:10:06<47:21,  1.15s/it][A

Iteration:  57%|█████▋    | 3353/5832 [1:10:08<47:15,  1.14s/it][A

Iteration:  58%|█████▊    | 3354/5832 [1:10:09<47:12,  1.14s/it][A

Iteration:  58%|█████▊    | 3355/5832 [1:10:10<47:09,  1.14s/it][A

Iteration:  58%|█████▊    | 3356/5832 [1:10:11<47:11,  1.14s/it][A

Iteration:  58%|█████▊    | 3357/5832 [1:10:12<47:13,  1.14s/it][A

Iteration:  58%|█████▊    | 3358/5832 [1:10:13<47:14,  1.15s/it][A

Iteration:  58%|█████▊    | 3359/5832 [1:10:14<47:14,  1.15s/it][A

Iteration:  58%|█████▊    | 3360/5832 [1:10:16<47:13,  1.15s/it][A

Iteration:  58%|█████▊    | 3361/5832 [1:10:17<47:05,  1.14s/it][A

Iteration:  58%|█████▊    | 3362/5832 [1:10:18<46:59,  1.14s/it][A

Iteration:  58%|█████▊    | 3363/5832 [1:10:19<46:56,  1.14s/it][A

Iteration:  58%|█████▊    | 3364/5832 [1:10:20<46:58,  1.14s/it][A

Iteration:  58%|█████▊    | 3365/5832 [1:10:21<46:57,  1.14s/it][A

Iteration:  58%|█████▊    | 3366/5832 [1:10:22<46:58,  1.14s/it][A

Iteration:  58%|█████▊    | 3367/5832 [1:10:24<46:59,  1.14s/it][A

Iteration:  58%|█████▊    | 3368/5832 [1:10:25<46:58,  1.14s/it][A

Iteration:  58%|█████▊    | 3369/5832 [1:10:26<47:05,  1.15s/it][A

Iteration:  58%|█████▊    | 3370/5832 [1:10:27<46:59,  1.15s/it][A

Iteration:  58%|█████▊    | 3371/5832 [1:10:28<47:00,  1.15s/it][A

Iteration:  58%|█████▊    | 3372/5832 [1:10:29<47:00,  1.15s/it][A

Iteration:  58%|█████▊    | 3373/5832 [1:10:31<47:07,  1.15s/it][A

Iteration:  58%|█████▊    | 3374/5832 [1:10:32<47:03,  1.15s/it][A

Iteration:  58%|█████▊    | 3375/5832 [1:10:33<47:05,  1.15s/it][A

Iteration:  58%|█████▊    | 3376/5832 [1:10:34<47:01,  1.15s/it][A

Iteration:  58%|█████▊    | 3377/5832 [1:10:35<47:02,  1.15s/it][A

Iteration:  58%|█████▊    | 3378/5832 [1:10:36<47:15,  1.16s/it][A

Iteration:  58%|█████▊    | 3379/5832 [1:10:37<47:12,  1.15s/it][A

Iteration:  58%|█████▊    | 3380/5832 [1:10:39<47:07,  1.15s/it][A

Iteration:  58%|█████▊    | 3381/5832 [1:10:40<47:04,  1.15s/it][A

Iteration:  58%|█████▊    | 3382/5832 [1:10:41<47:03,  1.15s/it][A

Iteration:  58%|█████▊    | 3383/5832 [1:10:42<47:06,  1.15s/it][A

Iteration:  58%|█████▊    | 3384/5832 [1:10:43<47:06,  1.15s/it][A

Iteration:  58%|█████▊    | 3385/5832 [1:10:44<47:02,  1.15s/it][A

Iteration:  58%|█████▊    | 3386/5832 [1:10:45<46:57,  1.15s/it][A

Iteration:  58%|█████▊    | 3387/5832 [1:10:47<46:51,  1.15s/it][A

Iteration:  58%|█████▊    | 3388/5832 [1:10:48<46:47,  1.15s/it][A

Iteration:  58%|█████▊    | 3389/5832 [1:10:49<46:44,  1.15s/it][A

Iteration:  58%|█████▊    | 3390/5832 [1:10:50<46:45,  1.15s/it][A

Iteration:  58%|█████▊    | 3391/5832 [1:10:51<46:41,  1.15s/it][A

Iteration:  58%|█████▊    | 3392/5832 [1:10:52<46:35,  1.15s/it][A

Iteration:  58%|█████▊    | 3393/5832 [1:10:54<46:29,  1.14s/it][A

Iteration:  58%|█████▊    | 3394/5832 [1:10:55<46:30,  1.14s/it][A

Iteration:  58%|█████▊    | 3395/5832 [1:10:56<46:30,  1.15s/it][A

Iteration:  58%|█████▊    | 3396/5832 [1:10:57<46:35,  1.15s/it][A

Iteration:  58%|█████▊    | 3397/5832 [1:10:58<46:40,  1.15s/it][A

Iteration:  58%|█████▊    | 3398/5832 [1:10:59<46:40,  1.15s/it][A

Iteration:  58%|█████▊    | 3399/5832 [1:11:00<46:31,  1.15s/it][A

Iteration:  58%|█████▊    | 3400/5832 [1:11:02<46:25,  1.15s/it][A

Iteration:  58%|█████▊    | 3401/5832 [1:11:03<46:29,  1.15s/it][A

Iteration:  58%|█████▊    | 3402/5832 [1:11:04<46:27,  1.15s/it][A

Iteration:  58%|█████▊    | 3403/5832 [1:11:05<46:29,  1.15s/it][A

Iteration:  58%|█████▊    | 3404/5832 [1:11:06<46:25,  1.15s/it][A

Iteration:  58%|█████▊    | 3405/5832 [1:11:07<46:23,  1.15s/it][A

Iteration:  58%|█████▊    | 3406/5832 [1:11:08<46:25,  1.15s/it][A

Iteration:  58%|█████▊    | 3407/5832 [1:11:10<46:22,  1.15s/it][A

Iteration:  58%|█████▊    | 3408/5832 [1:11:11<46:20,  1.15s/it][A

Iteration:  58%|█████▊    | 3409/5832 [1:11:12<46:19,  1.15s/it][A

Iteration:  58%|█████▊    | 3410/5832 [1:11:13<46:20,  1.15s/it][A

Iteration:  58%|█████▊    | 3411/5832 [1:11:14<46:21,  1.15s/it][A

Iteration:  59%|█████▊    | 3412/5832 [1:11:15<46:13,  1.15s/it][A

Iteration:  59%|█████▊    | 3413/5832 [1:11:16<46:18,  1.15s/it][A

Iteration:  59%|█████▊    | 3414/5832 [1:11:18<46:17,  1.15s/it][A

Iteration:  59%|█████▊    | 3415/5832 [1:11:19<46:15,  1.15s/it][A

Iteration:  59%|█████▊    | 3416/5832 [1:11:20<46:18,  1.15s/it][A

Iteration:  59%|█████▊    | 3417/5832 [1:11:21<46:10,  1.15s/it][A

Iteration:  59%|█████▊    | 3418/5832 [1:11:22<46:04,  1.15s/it][A

Iteration:  59%|█████▊    | 3419/5832 [1:11:23<46:10,  1.15s/it][A

Iteration:  59%|█████▊    | 3420/5832 [1:11:25<46:06,  1.15s/it][A

Iteration:  59%|█████▊    | 3421/5832 [1:11:26<46:15,  1.15s/it][A

Iteration:  59%|█████▊    | 3422/5832 [1:11:27<46:12,  1.15s/it][A

Iteration:  59%|█████▊    | 3423/5832 [1:11:28<46:06,  1.15s/it][A

Iteration:  59%|█████▊    | 3424/5832 [1:11:29<45:59,  1.15s/it][A

Iteration:  59%|█████▊    | 3425/5832 [1:11:30<45:59,  1.15s/it][A

Iteration:  59%|█████▊    | 3426/5832 [1:11:31<45:53,  1.14s/it][A

Iteration:  59%|█████▉    | 3427/5832 [1:11:33<45:54,  1.15s/it][A

Iteration:  59%|█████▉    | 3428/5832 [1:11:34<45:50,  1.14s/it][A

Iteration:  59%|█████▉    | 3429/5832 [1:11:35<45:46,  1.14s/it][A

Iteration:  59%|█████▉    | 3430/5832 [1:11:36<45:53,  1.15s/it][A

Iteration:  59%|█████▉    | 3431/5832 [1:11:37<45:48,  1.14s/it][A

Iteration:  59%|█████▉    | 3432/5832 [1:11:38<45:45,  1.14s/it][A

Iteration:  59%|█████▉    | 3433/5832 [1:11:39<45:41,  1.14s/it][A

Iteration:  59%|█████▉    | 3434/5832 [1:11:41<45:39,  1.14s/it][A

Iteration:  59%|█████▉    | 3435/5832 [1:11:42<45:41,  1.14s/it][A

Iteration:  59%|█████▉    | 3436/5832 [1:11:43<45:40,  1.14s/it][A

Iteration:  59%|█████▉    | 3437/5832 [1:11:44<45:37,  1.14s/it][A

Iteration:  59%|█████▉    | 3438/5832 [1:11:45<45:41,  1.15s/it][A

Iteration:  59%|█████▉    | 3439/5832 [1:11:46<45:38,  1.14s/it][A

Iteration:  59%|█████▉    | 3440/5832 [1:11:47<45:39,  1.15s/it][A

Iteration:  59%|█████▉    | 3441/5832 [1:11:49<45:38,  1.15s/it][A

Iteration:  59%|█████▉    | 3442/5832 [1:11:50<45:40,  1.15s/it][A

Iteration:  59%|█████▉    | 3443/5832 [1:11:51<45:29,  1.14s/it][A

Iteration:  59%|█████▉    | 3444/5832 [1:11:52<45:31,  1.14s/it][A

Iteration:  59%|█████▉    | 3445/5832 [1:11:53<45:31,  1.14s/it][A

Iteration:  59%|█████▉    | 3446/5832 [1:11:54<45:27,  1.14s/it][A

Iteration:  59%|█████▉    | 3447/5832 [1:11:55<45:33,  1.15s/it][A

Iteration:  59%|█████▉    | 3448/5832 [1:11:57<45:31,  1.15s/it][A

Iteration:  59%|█████▉    | 3449/5832 [1:11:58<45:28,  1.15s/it][A

Iteration:  59%|█████▉    | 3450/5832 [1:11:59<45:24,  1.14s/it][A

Iteration:  59%|█████▉    | 3451/5832 [1:12:00<45:24,  1.14s/it][A

Iteration:  59%|█████▉    | 3452/5832 [1:12:01<45:23,  1.14s/it][A

Iteration:  59%|█████▉    | 3453/5832 [1:12:02<45:24,  1.15s/it][A

Iteration:  59%|█████▉    | 3454/5832 [1:12:03<45:22,  1.15s/it][A

Iteration:  59%|█████▉    | 3455/5832 [1:12:05<45:20,  1.14s/it][A

Iteration:  59%|█████▉    | 3456/5832 [1:12:06<45:24,  1.15s/it][A

Iteration:  59%|█████▉    | 3457/5832 [1:12:07<45:17,  1.14s/it][A

Iteration:  59%|█████▉    | 3458/5832 [1:12:08<45:19,  1.15s/it][A

Iteration:  59%|█████▉    | 3459/5832 [1:12:09<45:22,  1.15s/it][A

Iteration:  59%|█████▉    | 3460/5832 [1:12:10<45:16,  1.15s/it][A

Iteration:  59%|█████▉    | 3461/5832 [1:12:11<45:21,  1.15s/it][A

Iteration:  59%|█████▉    | 3462/5832 [1:12:13<45:23,  1.15s/it][A

Iteration:  59%|█████▉    | 3463/5832 [1:12:14<45:23,  1.15s/it][A

Iteration:  59%|█████▉    | 3464/5832 [1:12:15<45:16,  1.15s/it][A

Iteration:  59%|█████▉    | 3465/5832 [1:12:16<45:11,  1.15s/it][A

Iteration:  59%|█████▉    | 3466/5832 [1:12:17<45:12,  1.15s/it][A

Iteration:  59%|█████▉    | 3467/5832 [1:12:18<45:14,  1.15s/it][A

Iteration:  59%|█████▉    | 3468/5832 [1:12:19<45:17,  1.15s/it][A

Iteration:  59%|█████▉    | 3469/5832 [1:12:21<45:05,  1.14s/it][A

Iteration:  59%|█████▉    | 3470/5832 [1:12:22<45:12,  1.15s/it][A

Iteration:  60%|█████▉    | 3471/5832 [1:12:23<45:07,  1.15s/it][A

Iteration:  60%|█████▉    | 3472/5832 [1:12:24<45:06,  1.15s/it][A

Iteration:  60%|█████▉    | 3473/5832 [1:12:25<45:05,  1.15s/it][A

Iteration:  60%|█████▉    | 3474/5832 [1:12:26<45:00,  1.15s/it][A

Iteration:  60%|█████▉    | 3475/5832 [1:12:28<45:05,  1.15s/it][A

Iteration:  60%|█████▉    | 3476/5832 [1:12:29<45:05,  1.15s/it][A

Iteration:  60%|█████▉    | 3477/5832 [1:12:30<44:59,  1.15s/it][A

Iteration:  60%|█████▉    | 3478/5832 [1:12:31<45:03,  1.15s/it][A

Iteration:  60%|█████▉    | 3479/5832 [1:12:32<45:02,  1.15s/it][A

Iteration:  60%|█████▉    | 3480/5832 [1:12:33<45:02,  1.15s/it][A

Iteration:  60%|█████▉    | 3481/5832 [1:12:34<45:01,  1.15s/it][A

Iteration:  60%|█████▉    | 3482/5832 [1:12:36<44:55,  1.15s/it][A

Iteration:  60%|█████▉    | 3483/5832 [1:12:37<44:49,  1.14s/it][A

Iteration:  60%|█████▉    | 3484/5832 [1:12:38<44:48,  1.14s/it][A

Iteration:  60%|█████▉    | 3485/5832 [1:12:39<44:44,  1.14s/it][A

Iteration:  60%|█████▉    | 3486/5832 [1:12:40<44:43,  1.14s/it][A

Iteration:  60%|█████▉    | 3487/5832 [1:12:41<44:40,  1.14s/it][A

Iteration:  60%|█████▉    | 3488/5832 [1:12:42<44:45,  1.15s/it][A

Iteration:  60%|█████▉    | 3489/5832 [1:12:44<44:43,  1.15s/it][A

Iteration:  60%|█████▉    | 3490/5832 [1:12:45<44:42,  1.15s/it][A

Iteration:  60%|█████▉    | 3491/5832 [1:12:46<44:40,  1.14s/it][A

Iteration:  60%|█████▉    | 3492/5832 [1:12:47<44:45,  1.15s/it][A

Iteration:  60%|█████▉    | 3493/5832 [1:12:48<44:41,  1.15s/it][A

Iteration:  60%|█████▉    | 3494/5832 [1:12:49<44:35,  1.14s/it][A

Iteration:  60%|█████▉    | 3495/5832 [1:12:50<44:38,  1.15s/it][A

Iteration:  60%|█████▉    | 3496/5832 [1:12:52<44:36,  1.15s/it][A

Iteration:  60%|█████▉    | 3497/5832 [1:12:53<44:36,  1.15s/it][A

Iteration:  60%|█████▉    | 3498/5832 [1:12:54<44:34,  1.15s/it][A

Iteration:  60%|█████▉    | 3499/5832 [1:12:55<44:30,  1.14s/it][A

Iteration:  60%|██████    | 3500/5832 [1:12:56<44:40,  1.15s/it][A

Iteration:  60%|██████    | 3501/5832 [1:12:57<44:37,  1.15s/it][A

Iteration:  60%|██████    | 3502/5832 [1:12:58<44:31,  1.15s/it][A

Iteration:  60%|██████    | 3503/5832 [1:13:00<44:29,  1.15s/it][A

Iteration:  60%|██████    | 3504/5832 [1:13:01<44:27,  1.15s/it][A

Iteration:  60%|██████    | 3505/5832 [1:13:02<44:25,  1.15s/it][A

Iteration:  60%|██████    | 3506/5832 [1:13:03<44:29,  1.15s/it][A

Iteration:  60%|██████    | 3507/5832 [1:13:04<44:31,  1.15s/it][A

Iteration:  60%|██████    | 3508/5832 [1:13:05<44:27,  1.15s/it][A

Iteration:  60%|██████    | 3509/5832 [1:13:06<44:27,  1.15s/it][A

Iteration:  60%|██████    | 3510/5832 [1:13:08<44:24,  1.15s/it][A

Iteration:  60%|██████    | 3511/5832 [1:13:09<44:20,  1.15s/it][A

Iteration:  60%|██████    | 3512/5832 [1:13:10<44:19,  1.15s/it][A

Iteration:  60%|██████    | 3513/5832 [1:13:11<44:15,  1.14s/it][A

Iteration:  60%|██████    | 3514/5832 [1:13:12<44:14,  1.15s/it][A

Iteration:  60%|██████    | 3515/5832 [1:13:13<44:20,  1.15s/it][A

Iteration:  60%|██████    | 3516/5832 [1:13:15<44:20,  1.15s/it][A

Iteration:  60%|██████    | 3517/5832 [1:13:16<44:19,  1.15s/it][A

Iteration:  60%|██████    | 3518/5832 [1:13:17<44:22,  1.15s/it][A

Iteration:  60%|██████    | 3519/5832 [1:13:18<44:19,  1.15s/it][A

Iteration:  60%|██████    | 3520/5832 [1:13:19<44:14,  1.15s/it][A

Iteration:  60%|██████    | 3521/5832 [1:13:20<44:17,  1.15s/it][A

Iteration:  60%|██████    | 3522/5832 [1:13:21<44:19,  1.15s/it][A

Iteration:  60%|██████    | 3523/5832 [1:13:23<44:13,  1.15s/it][A

Iteration:  60%|██████    | 3524/5832 [1:13:24<44:13,  1.15s/it][A

Iteration:  60%|██████    | 3525/5832 [1:13:25<44:08,  1.15s/it][A

Iteration:  60%|██████    | 3526/5832 [1:13:26<44:03,  1.15s/it][A

Iteration:  60%|██████    | 3527/5832 [1:13:27<44:01,  1.15s/it][A

Iteration:  60%|██████    | 3528/5832 [1:13:28<43:57,  1.14s/it][A

Iteration:  61%|██████    | 3529/5832 [1:13:29<44:02,  1.15s/it][A

Iteration:  61%|██████    | 3530/5832 [1:13:31<44:06,  1.15s/it][A

Iteration:  61%|██████    | 3531/5832 [1:13:32<44:05,  1.15s/it][A

Iteration:  61%|██████    | 3532/5832 [1:13:33<44:00,  1.15s/it][A

Iteration:  61%|██████    | 3533/5832 [1:13:34<44:02,  1.15s/it][A

Iteration:  61%|██████    | 3534/5832 [1:13:35<43:59,  1.15s/it][A

Iteration:  61%|██████    | 3535/5832 [1:13:36<43:56,  1.15s/it][A

Iteration:  61%|██████    | 3536/5832 [1:13:37<43:57,  1.15s/it][A

Iteration:  61%|██████    | 3537/5832 [1:13:39<43:48,  1.15s/it][A

Iteration:  61%|██████    | 3538/5832 [1:13:40<43:49,  1.15s/it][A

Iteration:  61%|██████    | 3539/5832 [1:13:41<43:55,  1.15s/it][A

Iteration:  61%|██████    | 3540/5832 [1:13:42<43:55,  1.15s/it][A

Iteration:  61%|██████    | 3541/5832 [1:13:43<43:47,  1.15s/it][A

Iteration:  61%|██████    | 3542/5832 [1:13:44<43:40,  1.14s/it][A

Iteration:  61%|██████    | 3543/5832 [1:13:46<43:38,  1.14s/it][A

Iteration:  61%|██████    | 3544/5832 [1:13:47<43:39,  1.15s/it][A

Iteration:  61%|██████    | 3545/5832 [1:13:48<43:33,  1.14s/it][A

Iteration:  61%|██████    | 3546/5832 [1:13:49<43:38,  1.15s/it][A

Iteration:  61%|██████    | 3547/5832 [1:13:50<43:40,  1.15s/it][A

Iteration:  61%|██████    | 3548/5832 [1:13:51<43:37,  1.15s/it][A

Iteration:  61%|██████    | 3549/5832 [1:13:52<43:41,  1.15s/it][A

Iteration:  61%|██████    | 3550/5832 [1:13:54<43:45,  1.15s/it][A

Iteration:  61%|██████    | 3551/5832 [1:13:55<43:40,  1.15s/it][A

Iteration:  61%|██████    | 3552/5832 [1:13:56<43:43,  1.15s/it][A

Iteration:  61%|██████    | 3553/5832 [1:13:57<43:39,  1.15s/it][A

Iteration:  61%|██████    | 3554/5832 [1:13:58<43:38,  1.15s/it][A

Iteration:  61%|██████    | 3555/5832 [1:13:59<43:30,  1.15s/it][A

Iteration:  61%|██████    | 3556/5832 [1:14:00<43:30,  1.15s/it][A

Iteration:  61%|██████    | 3557/5832 [1:14:02<43:28,  1.15s/it][A

