nohup: ignoring input
12/14/2022 14:09:17 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of the model checkpoint at microsoft/deberta-v3-large were not used when initializing DebertaV2ForQuestionAnswering: ['lm_predictions.lm_head.bias', 'mask_predictions.dense.weight', 'mask_predictions.LayerNorm.weight', 'lm_predictions.lm_head.LayerNorm.weight', 'mask_predictions.dense.bias', 'mask_predictions.classifier.weight', 'mask_predictions.LayerNorm.bias', 'lm_predictions.lm_head.LayerNorm.bias', 'lm_predictions.lm_head.dense.weight', 'mask_predictions.classifier.bias', 'lm_predictions.lm_head.dense.bias', 'deberta.embeddings.position_embeddings.weight']
- This IS expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DebertaV2ForQuestionAnswering were not initialized from the model checkpoint at microsoft/deberta-v3-large and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:34 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=400, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='microsoft/deberta-v3-large', model_type='deberta', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/microsoft/deberta-v3-large', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:34 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  23%|██▎       | 1332/5832 [25:32<1:26:11,  1.15s/it][A

Iteration:  23%|██▎       | 1333/5832 [25:33<1:26:05,  1.15s/it][A

Iteration:  23%|██▎       | 1334/5832 [25:34<1:26:03,  1.15s/it][A

Iteration:  23%|██▎       | 1335/5832 [25:35<1:26:12,  1.15s/it][A

Iteration:  23%|██▎       | 1336/5832 [25:36<1:26:09,  1.15s/it][A

Iteration:  23%|██▎       | 1337/5832 [25:38<1:26:17,  1.15s/it][A

Iteration:  23%|██▎       | 1338/5832 [25:39<1:26:16,  1.15s/it][A

Iteration:  23%|██▎       | 1339/5832 [25:40<1:26:08,  1.15s/it][A

Iteration:  23%|██▎       | 1340/5832 [25:41<1:26:15,  1.15s/it][A

Iteration:  23%|██▎       | 1341/5832 [25:42<1:26:09,  1.15s/it][A

Iteration:  23%|██▎       | 1342/5832 [25:43<1:26:10,  1.15s/it][A

Iteration:  23%|██▎       | 1343/5832 [25:44<1:26:11,  1.15s/it][A

Iteration:  23%|██▎       | 1344/5832 [25:46<1:26:02,  1.15s/it][A

Iteration:  23%|██▎       | 1345/5832 [25:47<1:25:55,  1.15s/it][A

Iteration:  23%|██▎       | 1346/5832 [25:48<1:25:58,  1.15s/it][A

Iteration:  23%|██▎       | 1347/5832 [25:49<1:26:00,  1.15s/it][A

Iteration:  23%|██▎       | 1348/5832 [25:50<1:26:02,  1.15s/it][A

Iteration:  23%|██▎       | 1349/5832 [25:51<1:26:04,  1.15s/it][A

Iteration:  23%|██▎       | 1350/5832 [25:52<1:25:50,  1.15s/it][A

Iteration:  23%|██▎       | 1351/5832 [25:54<1:25:44,  1.15s/it][A

Iteration:  23%|██▎       | 1352/5832 [25:55<1:25:40,  1.15s/it][A

Iteration:  23%|██▎       | 1353/5832 [25:56<1:25:37,  1.15s/it][A

Iteration:  23%|██▎       | 1354/5832 [25:57<1:25:44,  1.15s/it][A

Iteration:  23%|██▎       | 1355/5832 [25:58<1:25:48,  1.15s/it][A

Iteration:  23%|██▎       | 1356/5832 [25:59<1:25:50,  1.15s/it][A

Iteration:  23%|██▎       | 1357/5832 [26:01<1:25:51,  1.15s/it][A

Iteration:  23%|██▎       | 1358/5832 [26:02<1:25:51,  1.15s/it][A

Iteration:  23%|██▎       | 1359/5832 [26:03<1:25:53,  1.15s/it][A

Iteration:  23%|██▎       | 1360/5832 [26:04<1:25:48,  1.15s/it][A

Iteration:  23%|██▎       | 1361/5832 [26:05<1:25:42,  1.15s/it][A

Iteration:  23%|██▎       | 1362/5832 [26:06<1:25:41,  1.15s/it][A

Iteration:  23%|██▎       | 1363/5832 [26:07<1:25:35,  1.15s/it][A

Iteration:  23%|██▎       | 1364/5832 [26:09<1:25:29,  1.15s/it][A

Iteration:  23%|██▎       | 1365/5832 [26:10<1:25:34,  1.15s/it][A

Iteration:  23%|██▎       | 1366/5832 [26:11<1:25:41,  1.15s/it][A

Iteration:  23%|██▎       | 1367/5832 [26:12<1:25:39,  1.15s/it][A

Iteration:  23%|██▎       | 1368/5832 [26:13<1:25:35,  1.15s/it][A

Iteration:  23%|██▎       | 1369/5832 [26:14<1:25:29,  1.15s/it][A

Iteration:  23%|██▎       | 1370/5832 [26:15<1:25:16,  1.15s/it][A

Iteration:  24%|██▎       | 1371/5832 [26:17<1:25:26,  1.15s/it][A

Iteration:  24%|██▎       | 1372/5832 [26:18<1:25:32,  1.15s/it][A

Iteration:  24%|██▎       | 1373/5832 [26:19<1:25:37,  1.15s/it][A

Iteration:  24%|██▎       | 1374/5832 [26:20<1:25:42,  1.15s/it][A

Iteration:  24%|██▎       | 1375/5832 [26:21<1:25:45,  1.15s/it][A

Iteration:  24%|██▎       | 1376/5832 [26:22<1:25:33,  1.15s/it][A

Iteration:  24%|██▎       | 1377/5832 [26:24<1:25:21,  1.15s/it][A

Iteration:  24%|██▎       | 1378/5832 [26:25<1:25:14,  1.15s/it][A

Iteration:  24%|██▎       | 1379/5832 [26:26<1:25:12,  1.15s/it][A

Iteration:  24%|██▎       | 1380/5832 [26:27<1:25:08,  1.15s/it][A

Iteration:  24%|██▎       | 1381/5832 [26:28<1:25:08,  1.15s/it][A

Iteration:  24%|██▎       | 1382/5832 [26:29<1:25:17,  1.15s/it][A

Iteration:  24%|██▎       | 1383/5832 [26:30<1:25:16,  1.15s/it][A

Iteration:  24%|██▎       | 1384/5832 [26:32<1:25:19,  1.15s/it][A

Iteration:  24%|██▎       | 1385/5832 [26:33<1:25:15,  1.15s/it][A

Iteration:  24%|██▍       | 1386/5832 [26:34<1:25:13,  1.15s/it][A

Iteration:  24%|██▍       | 1387/5832 [26:35<1:25:09,  1.15s/it][A

Iteration:  24%|██▍       | 1388/5832 [26:36<1:25:11,  1.15s/it][A

Iteration:  24%|██▍       | 1389/5832 [26:37<1:25:11,  1.15s/it][A

Iteration:  24%|██▍       | 1390/5832 [26:38<1:25:02,  1.15s/it][A

Iteration:  24%|██▍       | 1391/5832 [26:40<1:24:58,  1.15s/it][A

Iteration:  24%|██▍       | 1392/5832 [26:41<1:24:48,  1.15s/it][A

Iteration:  24%|██▍       | 1393/5832 [26:42<1:24:55,  1.15s/it][A

Iteration:  24%|██▍       | 1394/5832 [26:43<1:24:48,  1.15s/it][A

Iteration:  24%|██▍       | 1395/5832 [26:44<1:24:47,  1.15s/it][A

Iteration:  24%|██▍       | 1396/5832 [26:45<1:24:44,  1.15s/it][A

Iteration:  24%|██▍       | 1397/5832 [26:46<1:24:53,  1.15s/it][A

Iteration:  24%|██▍       | 1398/5832 [26:48<1:24:58,  1.15s/it][A

Iteration:  24%|██▍       | 1399/5832 [26:49<1:24:56,  1.15s/it][A

Iteration:  24%|██▍       | 1400/5832 [26:50<1:24:42,  1.15s/it][A

Iteration:  24%|██▍       | 1401/5832 [26:51<1:24:43,  1.15s/it][A

Iteration:  24%|██▍       | 1402/5832 [26:52<1:24:39,  1.15s/it][A

Iteration:  24%|██▍       | 1403/5832 [26:53<1:24:48,  1.15s/it][A

Iteration:  24%|██▍       | 1404/5832 [26:55<1:24:43,  1.15s/it][A

Iteration:  24%|██▍       | 1405/5832 [26:56<1:24:43,  1.15s/it][A

Iteration:  24%|██▍       | 1406/5832 [26:57<1:24:57,  1.15s/it][A

Iteration:  24%|██▍       | 1407/5832 [26:58<1:25:07,  1.15s/it][A

Iteration:  24%|██▍       | 1408/5832 [26:59<1:24:57,  1.15s/it][A

Iteration:  24%|██▍       | 1409/5832 [27:00<1:24:55,  1.15s/it][A

Iteration:  24%|██▍       | 1410/5832 [27:01<1:24:58,  1.15s/it][A

Iteration:  24%|██▍       | 1411/5832 [27:03<1:24:54,  1.15s/it][A

Iteration:  24%|██▍       | 1412/5832 [27:04<1:24:38,  1.15s/it][A

Iteration:  24%|██▍       | 1413/5832 [27:05<1:24:38,  1.15s/it][A

Iteration:  24%|██▍       | 1414/5832 [27:06<1:24:51,  1.15s/it][A

Iteration:  24%|██▍       | 1415/5832 [27:07<1:24:56,  1.15s/it][A

Iteration:  24%|██▍       | 1416/5832 [27:08<1:24:51,  1.15s/it][A

Iteration:  24%|██▍       | 1417/5832 [27:10<1:24:53,  1.15s/it][A

Iteration:  24%|██▍       | 1418/5832 [27:11<1:24:45,  1.15s/it][A

Iteration:  24%|██▍       | 1419/5832 [27:12<1:24:39,  1.15s/it][A

Iteration:  24%|██▍       | 1420/5832 [27:13<1:24:37,  1.15s/it][A

Iteration:  24%|██▍       | 1421/5832 [27:14<1:24:23,  1.15s/it][A

Iteration:  24%|██▍       | 1422/5832 [27:15<1:24:20,  1.15s/it][A

Iteration:  24%|██▍       | 1423/5832 [27:16<1:24:29,  1.15s/it][A

Iteration:  24%|██▍       | 1424/5832 [27:18<1:24:22,  1.15s/it][A

Iteration:  24%|██▍       | 1425/5832 [27:19<1:24:15,  1.15s/it][A

Iteration:  24%|██▍       | 1426/5832 [27:20<1:24:13,  1.15s/it][A

Iteration:  24%|██▍       | 1427/5832 [27:21<1:24:17,  1.15s/it][A

Iteration:  24%|██▍       | 1428/5832 [27:22<1:24:16,  1.15s/it][A

Iteration:  25%|██▍       | 1429/5832 [27:23<1:24:09,  1.15s/it][A

Iteration:  25%|██▍       | 1430/5832 [27:24<1:24:16,  1.15s/it][A

Iteration:  25%|██▍       | 1431/5832 [27:26<1:24:15,  1.15s/it][A

Iteration:  25%|██▍       | 1432/5832 [27:27<1:24:15,  1.15s/it][A

Iteration:  25%|██▍       | 1433/5832 [27:28<1:24:15,  1.15s/it][A

Iteration:  25%|██▍       | 1434/5832 [27:29<1:24:11,  1.15s/it][A

Iteration:  25%|██▍       | 1435/5832 [27:30<1:24:07,  1.15s/it][A

Iteration:  25%|██▍       | 1436/5832 [27:31<1:24:10,  1.15s/it][A

Iteration:  25%|██▍       | 1437/5832 [27:32<1:24:06,  1.15s/it][A

Iteration:  25%|██▍       | 1438/5832 [27:34<1:23:55,  1.15s/it][A

Iteration:  25%|██▍       | 1439/5832 [27:35<1:23:53,  1.15s/it][A

Iteration:  25%|██▍       | 1440/5832 [27:36<1:23:59,  1.15s/it][A

Iteration:  25%|██▍       | 1441/5832 [27:37<1:23:59,  1.15s/it][A

Iteration:  25%|██▍       | 1442/5832 [27:38<1:23:58,  1.15s/it][A

Iteration:  25%|██▍       | 1443/5832 [27:39<1:23:55,  1.15s/it][A

Iteration:  25%|██▍       | 1444/5832 [27:41<1:23:50,  1.15s/it][A

Iteration:  25%|██▍       | 1445/5832 [27:42<1:23:49,  1.15s/it][A

Iteration:  25%|██▍       | 1446/5832 [27:43<1:23:48,  1.15s/it][A

Iteration:  25%|██▍       | 1447/5832 [27:44<1:23:49,  1.15s/it][A

Iteration:  25%|██▍       | 1448/5832 [27:45<1:23:51,  1.15s/it][A

Iteration:  25%|██▍       | 1449/5832 [27:46<1:23:48,  1.15s/it][A

Iteration:  25%|██▍       | 1450/5832 [27:47<1:23:44,  1.15s/it][A

Iteration:  25%|██▍       | 1451/5832 [27:49<1:23:44,  1.15s/it][A

Iteration:  25%|██▍       | 1452/5832 [27:50<1:23:52,  1.15s/it][A

Iteration:  25%|██▍       | 1453/5832 [27:51<1:23:50,  1.15s/it][A

Iteration:  25%|██▍       | 1454/5832 [27:52<1:23:45,  1.15s/it][A

Iteration:  25%|██▍       | 1455/5832 [27:53<1:23:37,  1.15s/it][A

Iteration:  25%|██▍       | 1456/5832 [27:54<1:23:35,  1.15s/it][A

Iteration:  25%|██▍       | 1457/5832 [27:55<1:23:33,  1.15s/it][A

Iteration:  25%|██▌       | 1458/5832 [27:57<1:23:23,  1.14s/it][A

Iteration:  25%|██▌       | 1459/5832 [27:58<1:23:26,  1.14s/it][A

Iteration:  25%|██▌       | 1460/5832 [27:59<1:23:26,  1.15s/it][A

Iteration:  25%|██▌       | 1461/5832 [28:00<1:23:38,  1.15s/it][A

Iteration:  25%|██▌       | 1462/5832 [28:01<1:23:51,  1.15s/it][A

Iteration:  25%|██▌       | 1463/5832 [28:02<1:23:39,  1.15s/it][A

Iteration:  25%|██▌       | 1464/5832 [28:03<1:23:34,  1.15s/it][A

Iteration:  25%|██▌       | 1465/5832 [28:05<1:23:30,  1.15s/it][A

Iteration:  25%|██▌       | 1466/5832 [28:06<1:23:31,  1.15s/it][A

Iteration:  25%|██▌       | 1467/5832 [28:07<1:23:36,  1.15s/it][A

Iteration:  25%|██▌       | 1468/5832 [28:08<1:23:34,  1.15s/it][A

Iteration:  25%|██▌       | 1469/5832 [28:09<1:23:33,  1.15s/it][A

Iteration:  25%|██▌       | 1470/5832 [28:10<1:23:40,  1.15s/it][A

Iteration:  25%|██▌       | 1471/5832 [28:11<1:23:29,  1.15s/it][A

Iteration:  25%|██▌       | 1472/5832 [28:13<1:23:28,  1.15s/it][A

Iteration:  25%|██▌       | 1473/5832 [28:14<1:23:17,  1.15s/it][A

Iteration:  25%|██▌       | 1474/5832 [28:15<1:23:13,  1.15s/it][A

Iteration:  25%|██▌       | 1475/5832 [28:16<1:23:14,  1.15s/it][A

Iteration:  25%|██▌       | 1476/5832 [28:17<1:23:15,  1.15s/it][A

Iteration:  25%|██▌       | 1477/5832 [28:18<1:23:08,  1.15s/it][A

Iteration:  25%|██▌       | 1478/5832 [28:20<1:23:08,  1.15s/it][A

Iteration:  25%|██▌       | 1479/5832 [28:21<1:23:04,  1.15s/it][A

Iteration:  25%|██▌       | 1480/5832 [28:22<1:23:12,  1.15s/it][A

Iteration:  25%|██▌       | 1481/5832 [28:23<1:23:10,  1.15s/it][A

Iteration:  25%|██▌       | 1482/5832 [28:24<1:22:58,  1.14s/it][A

Iteration:  25%|██▌       | 1483/5832 [28:25<1:23:07,  1.15s/it][A

Iteration:  25%|██▌       | 1484/5832 [28:26<1:23:07,  1.15s/it][A

Iteration:  25%|██▌       | 1485/5832 [28:28<1:23:08,  1.15s/it][A

Iteration:  25%|██▌       | 1486/5832 [28:29<1:22:59,  1.15s/it][A

Iteration:  25%|██▌       | 1487/5832 [28:30<1:22:59,  1.15s/it][A

Iteration:  26%|██▌       | 1488/5832 [28:31<1:22:59,  1.15s/it][A

Iteration:  26%|██▌       | 1489/5832 [28:32<1:22:59,  1.15s/it][A

Iteration:  26%|██▌       | 1490/5832 [28:33<1:22:47,  1.14s/it][A

Iteration:  26%|██▌       | 1491/5832 [28:34<1:22:56,  1.15s/it][A

Iteration:  26%|██▌       | 1492/5832 [28:36<1:23:08,  1.15s/it][A

Iteration:  26%|██▌       | 1493/5832 [28:37<1:23:08,  1.15s/it][A

Iteration:  26%|██▌       | 1494/5832 [28:38<1:23:06,  1.15s/it][A

Iteration:  26%|██▌       | 1495/5832 [28:39<1:22:55,  1.15s/it][A

Iteration:  26%|██▌       | 1496/5832 [28:40<1:23:02,  1.15s/it][A

Iteration:  26%|██▌       | 1497/5832 [28:41<1:23:14,  1.15s/it][A

Iteration:  26%|██▌       | 1498/5832 [28:42<1:23:15,  1.15s/it][A

Iteration:  26%|██▌       | 1499/5832 [28:44<1:23:01,  1.15s/it][A

Iteration:  26%|██▌       | 1500/5832 [28:45<1:22:56,  1.15s/it][A

Iteration:  26%|██▌       | 1501/5832 [28:46<1:22:52,  1.15s/it][A

Iteration:  26%|██▌       | 1502/5832 [28:47<1:22:49,  1.15s/it][A

Iteration:  26%|██▌       | 1503/5832 [28:48<1:22:35,  1.14s/it][A

Iteration:  26%|██▌       | 1504/5832 [28:49<1:22:48,  1.15s/it][A

Iteration:  26%|██▌       | 1505/5832 [28:51<1:22:44,  1.15s/it][A

Iteration:  26%|██▌       | 1506/5832 [28:52<1:22:51,  1.15s/it][A

Iteration:  26%|██▌       | 1507/5832 [28:53<1:22:42,  1.15s/it][A

Iteration:  26%|██▌       | 1508/5832 [28:54<1:22:40,  1.15s/it][A

Iteration:  26%|██▌       | 1509/5832 [28:55<1:22:38,  1.15s/it][A

Iteration:  26%|██▌       | 1510/5832 [28:56<1:22:35,  1.15s/it][A

Iteration:  26%|██▌       | 1511/5832 [28:57<1:22:31,  1.15s/it][A

Iteration:  26%|██▌       | 1512/5832 [28:59<1:22:32,  1.15s/it][A

Iteration:  26%|██▌       | 1513/5832 [29:00<1:22:28,  1.15s/it][A

Iteration:  26%|██▌       | 1514/5832 [29:01<1:22:28,  1.15s/it][A

Iteration:  26%|██▌       | 1515/5832 [29:02<1:22:37,  1.15s/it][A

Iteration:  26%|██▌       | 1516/5832 [29:03<1:22:45,  1.15s/it][A

Iteration:  26%|██▌       | 1517/5832 [29:04<1:22:49,  1.15s/it][A

Iteration:  26%|██▌       | 1518/5832 [29:05<1:22:52,  1.15s/it][A

Iteration:  26%|██▌       | 1519/5832 [29:07<1:22:49,  1.15s/it][A

Iteration:  26%|██▌       | 1520/5832 [29:08<1:22:51,  1.15s/it][A

Iteration:  26%|██▌       | 1521/5832 [29:09<1:22:55,  1.15s/it][A

Iteration:  26%|██▌       | 1522/5832 [29:10<1:22:41,  1.15s/it][A

Iteration:  26%|██▌       | 1523/5832 [29:11<1:22:46,  1.15s/it][A

Iteration:  26%|██▌       | 1524/5832 [29:12<1:22:40,  1.15s/it][A

Iteration:  26%|██▌       | 1525/5832 [29:13<1:22:23,  1.15s/it][A

Iteration:  26%|██▌       | 1526/5832 [29:15<1:22:20,  1.15s/it][A

Iteration:  26%|██▌       | 1527/5832 [29:16<1:22:25,  1.15s/it][A

Iteration:  26%|██▌       | 1528/5832 [29:17<1:22:22,  1.15s/it][A

Iteration:  26%|██▌       | 1529/5832 [29:18<1:22:28,  1.15s/it][A

Iteration:  26%|██▌       | 1530/5832 [29:19<1:22:24,  1.15s/it][A

Iteration:  26%|██▋       | 1531/5832 [29:20<1:22:26,  1.15s/it][A

Iteration:  26%|██▋       | 1532/5832 [29:22<1:22:25,  1.15s/it][A

Iteration:  26%|██▋       | 1533/5832 [29:23<1:22:26,  1.15s/it][A

Iteration:  26%|██▋       | 1534/5832 [29:24<1:22:27,  1.15s/it][A

Iteration:  26%|██▋       | 1535/5832 [29:25<1:22:23,  1.15s/it][A

Iteration:  26%|██▋       | 1536/5832 [29:26<1:22:25,  1.15s/it][A

Iteration:  26%|██▋       | 1537/5832 [29:27<1:22:16,  1.15s/it][A

Iteration:  26%|██▋       | 1538/5832 [29:28<1:22:23,  1.15s/it][A

Iteration:  26%|██▋       | 1539/5832 [29:30<1:22:17,  1.15s/it][A

Iteration:  26%|██▋       | 1540/5832 [29:31<1:22:14,  1.15s/it][A

Iteration:  26%|██▋       | 1541/5832 [29:32<1:22:14,  1.15s/it][A

Iteration:  26%|██▋       | 1542/5832 [29:33<1:22:08,  1.15s/it][A

Iteration:  26%|██▋       | 1543/5832 [29:34<1:21:58,  1.15s/it][A

Iteration:  26%|██▋       | 1544/5832 [29:35<1:21:57,  1.15s/it][A

Iteration:  26%|██▋       | 1545/5832 [29:36<1:21:50,  1.15s/it][A

Iteration:  27%|██▋       | 1546/5832 [29:38<1:21:48,  1.15s/it][A

Iteration:  27%|██▋       | 1547/5832 [29:39<1:21:46,  1.15s/it][A

Iteration:  27%|██▋       | 1548/5832 [29:40<1:21:47,  1.15s/it][A

Iteration:  27%|██▋       | 1549/5832 [29:41<1:21:50,  1.15s/it][A

Iteration:  27%|██▋       | 1550/5832 [29:42<1:21:51,  1.15s/it][A

Iteration:  27%|██▋       | 1551/5832 [29:43<1:21:49,  1.15s/it][A

Iteration:  27%|██▋       | 1552/5832 [29:45<1:21:50,  1.15s/it][A

Iteration:  27%|██▋       | 1553/5832 [29:46<1:21:56,  1.15s/it][A

Iteration:  27%|██▋       | 1554/5832 [29:47<1:22:03,  1.15s/it][A

Iteration:  27%|██▋       | 1555/5832 [29:48<1:22:24,  1.16s/it][A

Iteration:  27%|██▋       | 1556/5832 [29:49<1:22:15,  1.15s/it][A

Iteration:  27%|██▋       | 1557/5832 [29:50<1:22:04,  1.15s/it][A

Iteration:  27%|██▋       | 1558/5832 [29:51<1:22:00,  1.15s/it][A

Iteration:  27%|██▋       | 1559/5832 [29:53<1:22:01,  1.15s/it][A

Iteration:  27%|██▋       | 1560/5832 [29:54<1:22:08,  1.15s/it][A

Iteration:  27%|██▋       | 1561/5832 [29:55<1:21:59,  1.15s/it][A

Iteration:  27%|██▋       | 1562/5832 [29:56<1:22:01,  1.15s/it][A

Iteration:  27%|██▋       | 1563/5832 [29:57<1:22:04,  1.15s/it][A

Iteration:  27%|██▋       | 1564/5832 [29:58<1:21:57,  1.15s/it][A

Iteration:  27%|██▋       | 1565/5832 [29:59<1:21:52,  1.15s/it][A

Iteration:  27%|██▋       | 1566/5832 [30:01<1:21:55,  1.15s/it][A

Iteration:  27%|██▋       | 1567/5832 [30:02<1:21:54,  1.15s/it][A

Iteration:  27%|██▋       | 1568/5832 [30:03<1:21:49,  1.15s/it][A

Iteration:  27%|██▋       | 1569/5832 [30:04<1:21:56,  1.15s/it][A

Iteration:  27%|██▋       | 1570/5832 [30:05<1:21:54,  1.15s/it][A

Iteration:  27%|██▋       | 1571/5832 [30:06<1:21:58,  1.15s/it][A

Iteration:  27%|██▋       | 1572/5832 [30:08<1:21:56,  1.15s/it][A

Iteration:  27%|██▋       | 1573/5832 [30:09<1:21:53,  1.15s/it][A

Iteration:  27%|██▋       | 1574/5832 [30:10<1:21:43,  1.15s/it][A

Iteration:  27%|██▋       | 1575/5832 [30:11<1:21:39,  1.15s/it][A

Iteration:  27%|██▋       | 1576/5832 [30:12<1:21:44,  1.15s/it][A

Iteration:  27%|██▋       | 1577/5832 [30:13<1:21:42,  1.15s/it][A

Iteration:  27%|██▋       | 1578/5832 [30:14<1:21:34,  1.15s/it][A

Iteration:  27%|██▋       | 1579/5832 [30:16<1:21:35,  1.15s/it][A

Iteration:  27%|██▋       | 1580/5832 [30:17<1:21:39,  1.15s/it][A

Iteration:  27%|██▋       | 1581/5832 [30:18<1:21:16,  1.15s/it][A

Iteration:  27%|██▋       | 1582/5832 [30:19<1:21:24,  1.15s/it][A

Iteration:  27%|██▋       | 1583/5832 [30:20<1:21:21,  1.15s/it][A

Iteration:  27%|██▋       | 1584/5832 [30:21<1:21:26,  1.15s/it][A

Iteration:  27%|██▋       | 1585/5832 [30:23<1:21:29,  1.15s/it][A

Iteration:  27%|██▋       | 1586/5832 [30:24<1:21:20,  1.15s/it][A

Iteration:  27%|██▋       | 1587/5832 [30:25<1:21:13,  1.15s/it][A

Iteration:  27%|██▋       | 1588/5832 [30:26<1:21:08,  1.15s/it][A

Iteration:  27%|██▋       | 1589/5832 [30:27<1:21:13,  1.15s/it][A

Iteration:  27%|██▋       | 1590/5832 [30:28<1:21:09,  1.15s/it][A

Iteration:  27%|██▋       | 1591/5832 [30:29<1:21:07,  1.15s/it][A

Iteration:  27%|██▋       | 1592/5832 [30:31<1:21:04,  1.15s/it][A

Iteration:  27%|██▋       | 1593/5832 [30:32<1:20:57,  1.15s/it][A

Iteration:  27%|██▋       | 1594/5832 [30:33<1:20:56,  1.15s/it][A

Iteration:  27%|██▋       | 1595/5832 [30:34<1:20:56,  1.15s/it][A

Iteration:  27%|██▋       | 1596/5832 [30:35<1:20:42,  1.14s/it][A

Iteration:  27%|██▋       | 1597/5832 [30:36<1:20:41,  1.14s/it][A

Iteration:  27%|██▋       | 1598/5832 [30:37<1:20:50,  1.15s/it][A

Iteration:  27%|██▋       | 1599/5832 [30:39<1:21:03,  1.15s/it][A

Iteration:  27%|██▋       | 1600/5832 [30:40<1:20:58,  1.15s/it][A

Iteration:  27%|██▋       | 1601/5832 [30:41<1:20:48,  1.15s/it][A

Iteration:  27%|██▋       | 1602/5832 [30:42<1:20:47,  1.15s/it][A

Iteration:  27%|██▋       | 1603/5832 [30:43<1:20:47,  1.15s/it][A

Iteration:  28%|██▊       | 1604/5832 [30:44<1:20:47,  1.15s/it][A

Iteration:  28%|██▊       | 1605/5832 [30:45<1:20:49,  1.15s/it][A

Iteration:  28%|██▊       | 1606/5832 [30:47<1:20:49,  1.15s/it][A

Iteration:  28%|██▊       | 1607/5832 [30:48<1:20:51,  1.15s/it][A

Iteration:  28%|██▊       | 1608/5832 [30:49<1:20:53,  1.15s/it][A

Iteration:  28%|██▊       | 1609/5832 [30:50<1:21:00,  1.15s/it][A

Iteration:  28%|██▊       | 1610/5832 [30:51<1:20:52,  1.15s/it][A

Iteration:  28%|██▊       | 1611/5832 [30:52<1:20:44,  1.15s/it][A

Iteration:  28%|██▊       | 1612/5832 [30:53<1:20:41,  1.15s/it][A

Iteration:  28%|██▊       | 1613/5832 [30:55<1:20:42,  1.15s/it][A

Iteration:  28%|██▊       | 1614/5832 [30:56<1:20:41,  1.15s/it][A

Iteration:  28%|██▊       | 1615/5832 [30:57<1:20:41,  1.15s/it][A

Iteration:  28%|██▊       | 1616/5832 [30:58<1:21:07,  1.15s/it][A

Iteration:  28%|██▊       | 1617/5832 [30:59<1:20:57,  1.15s/it][A

Iteration:  28%|██▊       | 1618/5832 [31:00<1:20:59,  1.15s/it][A

Iteration:  28%|██▊       | 1619/5832 [31:02<1:20:58,  1.15s/it][A

Iteration:  28%|██▊       | 1620/5832 [31:03<1:21:00,  1.15s/it][A

Iteration:  28%|██▊       | 1621/5832 [31:04<1:20:52,  1.15s/it][A

Iteration:  28%|██▊       | 1622/5832 [31:05<1:20:54,  1.15s/it][A

Iteration:  28%|██▊       | 1623/5832 [31:06<1:20:53,  1.15s/it][A

Iteration:  28%|██▊       | 1624/5832 [31:07<1:20:44,  1.15s/it][A

Iteration:  28%|██▊       | 1625/5832 [31:08<1:20:38,  1.15s/it][A

Iteration:  28%|██▊       | 1626/5832 [31:10<1:20:42,  1.15s/it][A

Iteration:  28%|██▊       | 1627/5832 [31:11<1:20:37,  1.15s/it][A

Iteration:  28%|██▊       | 1628/5832 [31:12<1:20:38,  1.15s/it][A

Iteration:  28%|██▊       | 1629/5832 [31:13<1:20:39,  1.15s/it][A

Iteration:  28%|██▊       | 1630/5832 [31:14<1:20:35,  1.15s/it][A

Iteration:  28%|██▊       | 1631/5832 [31:15<1:20:26,  1.15s/it][A

