nohup: ignoring input
12/15/2022 03:34:53 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForQuestionAnswering: ['cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 03:35:07 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=500, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='bert-base-uncased', model_type='bert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/bert-base-uncased', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=32, per_gpu_train_batch_size=32, predict_file='dev.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 03:35:07 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title
  0%|          | 0/46613 [00:00<?, ?it/s]
convert musique examples to features:  93%|█████████▎| 5985/6404 [00:33<00:02, 150.28it/s][A[A


convert musique examples to features:  94%|█████████▍| 6017/6404 [00:33<00:02, 149.80it/s][A[A


convert musique examples to features:  94%|█████████▍| 6049/6404 [00:33<00:02, 150.35it/s][A[A


convert musique examples to features:  95%|█████████▍| 6081/6404 [00:33<00:02, 149.24it/s][A[A


convert musique examples to features:  95%|█████████▌| 6113/6404 [00:34<00:01, 150.20it/s][A[A


convert musique examples to features:  96%|█████████▌| 6145/6404 [00:34<00:01, 151.54it/s][A[A


convert musique examples to features:  96%|█████████▋| 6177/6404 [00:34<00:01, 152.32it/s][A[A


convert musique examples to features:  97%|█████████▋| 6209/6404 [00:34<00:01, 152.36it/s][A[A


convert musique examples to features:  97%|█████████▋| 6241/6404 [00:34<00:01, 149.31it/s][A[A


convert musique examples to features:  98%|█████████▊| 6273/6404 [00:35<00:00, 143.67it/s][A[A


convert musique examples to features:  98%|█████████▊| 6305/6404 [00:35<00:00, 146.91it/s][A[A


convert musique examples to features:  99%|█████████▉| 6337/6404 [00:35<00:00, 140.06it/s][A[A


convert musique examples to features:  99%|█████████▉| 6369/6404 [00:35<00:00, 146.57it/s][A[A
convert musique examples to features: 100%|██████████| 6404/6404 [00:35<00:00, 178.86it/s]



add example index and unique id:   0%|          | 0/6404 [00:00<?, ?it/s][A[A
add example index and unique id: 100%|██████████| 6404/6404 [00:00<00:00, 511089.77it/s]
12/15/2022 03:59:11 - INFO - __main__ -   Saving features into cached file /home/mxdong/Data/MuSiQue/single_hop_title/cached_dev_bert-base-uncased_512
12/15/2022 03:59:15 - INFO - __main__ -   ***** Running evaluation  *****
12/15/2022 03:59:15 - INFO - __main__ -     Num examples = 6410
12/15/2022 03:59:15 - INFO - __main__ -     Batch size = 32



Evaluating:   0%|          | 0/201 [00:00<?, ?it/s][A[A


Evaluating:   0%|          | 1/201 [00:00<01:06,  2.99it/s][A[A


Evaluating:   1%|          | 2/201 [00:00<01:04,  3.10it/s][A[A


Evaluating:   1%|▏         | 3/201 [00:00<01:03,  3.14it/s][A[A


Evaluating:   2%|▏         | 4/201 [00:01<01:03,  3.09it/s][A[A


Evaluating:   2%|▏         | 5/201 [00:01<01:02,  3.13it/s][A[A


Evaluating:   3%|▎         | 6/201 [00:01<01:01,  3.15it/s][A[A


Evaluating:   3%|▎         | 7/201 [00:02<01:01,  3.16it/s][A[A


Evaluating:   4%|▍         | 8/201 [00:02<01:00,  3.17it/s][A[A


Evaluating:   4%|▍         | 9/201 [00:02<01:00,  3.18it/s][A[A


Evaluating:   5%|▍         | 10/201 [00:03<01:00,  3.18it/s][A[A


Evaluating:   5%|▌         | 11/201 [00:03<00:59,  3.18it/s][A[A


Evaluating:   6%|▌         | 12/201 [00:03<00:59,  3.19it/s][A[A


Evaluating:   6%|▋         | 13/201 [00:04<00:59,  3.18it/s][A[A


Evaluating:   7%|▋         | 14/201 [00:04<00:58,  3.18it/s][A[A


Evaluating:   7%|▋         | 15/201 [00:04<00:58,  3.19it/s][A[A


Evaluating:   8%|▊         | 16/201 [00:05<00:58,  3.19it/s][A[A


Evaluating:   8%|▊         | 17/201 [00:05<00:57,  3.19it/s][A[A


Evaluating:   9%|▉         | 18/201 [00:05<00:57,  3.19it/s][A[A


Evaluating:   9%|▉         | 19/201 [00:06<00:58,  3.13it/s][A[A


Evaluating:  10%|▉         | 20/201 [00:06<00:57,  3.15it/s][A[A


Evaluating:  10%|█         | 21/201 [00:06<00:56,  3.16it/s][A[A


Evaluating:  11%|█         | 22/201 [00:06<00:56,  3.17it/s][A[A


Evaluating:  11%|█▏        | 23/201 [00:07<00:56,  3.17it/s][A[A


Evaluating:  12%|█▏        | 24/201 [00:07<00:55,  3.18it/s][A[A


Evaluating:  12%|█▏        | 25/201 [00:07<00:55,  3.18it/s][A[A


Evaluating:  13%|█▎        | 26/201 [00:08<00:55,  3.18it/s][A[A


Evaluating:  13%|█▎        | 27/201 [00:08<00:54,  3.18it/s][A[A


Evaluating:  14%|█▍        | 28/201 [00:08<00:54,  3.18it/s][A[A


Evaluating:  14%|█▍        | 29/201 [00:09<00:54,  3.18it/s][A[A


Evaluating:  15%|█▍        | 30/201 [00:09<00:53,  3.18it/s][A[A


Evaluating:  15%|█▌        | 31/201 [00:09<00:53,  3.18it/s][A[A


Evaluating:  16%|█▌        | 32/201 [00:10<00:53,  3.18it/s][A[A


Evaluating:  16%|█▋        | 33/201 [00:10<00:52,  3.18it/s][A[A


Evaluating:  17%|█▋        | 34/201 [00:10<00:52,  3.18it/s][A[A


Evaluating:  17%|█▋        | 35/201 [00:11<00:52,  3.18it/s][A[A


Evaluating:  18%|█▊        | 36/201 [00:11<00:51,  3.18it/s][A[A


Evaluating:  18%|█▊        | 37/201 [00:11<00:51,  3.18it/s][A[A


Evaluating:  19%|█▉        | 38/201 [00:11<00:51,  3.18it/s][A[A


Evaluating:  19%|█▉        | 39/201 [00:12<00:50,  3.18it/s][A[A


Evaluating:  20%|█▉        | 40/201 [00:12<00:50,  3.18it/s][A[A


Evaluating:  20%|██        | 41/201 [00:12<00:50,  3.18it/s][A[A


Evaluating:  21%|██        | 42/201 [00:13<00:49,  3.18it/s][A[A


Evaluating:  21%|██▏       | 43/201 [00:13<00:49,  3.18it/s][A[A


Evaluating:  22%|██▏       | 44/201 [00:13<00:49,  3.18it/s][A[A


Evaluating:  22%|██▏       | 45/201 [00:14<00:49,  3.18it/s][A[A


Evaluating:  23%|██▎       | 46/201 [00:14<00:48,  3.18it/s][A[A


Evaluating:  23%|██▎       | 47/201 [00:14<00:48,  3.17it/s][A[A


Evaluating:  24%|██▍       | 48/201 [00:15<00:48,  3.17it/s][A[A


Evaluating:  24%|██▍       | 49/201 [00:15<00:47,  3.17it/s][A[A


Evaluating:  25%|██▍       | 50/201 [00:15<00:47,  3.17it/s][A[A


Evaluating:  25%|██▌       | 51/201 [00:16<00:47,  3.17it/s][A[A


Evaluating:  26%|██▌       | 52/201 [00:16<00:47,  3.17it/s][A[A


Evaluating:  26%|██▋       | 53/201 [00:16<00:46,  3.17it/s][A[A


Evaluating:  27%|██▋       | 54/201 [00:17<00:46,  3.17it/s][A[A


Evaluating:  27%|██▋       | 55/201 [00:17<00:46,  3.12it/s][A[A


Evaluating:  28%|██▊       | 56/201 [00:17<00:46,  3.14it/s][A[A


Evaluating:  28%|██▊       | 57/201 [00:17<00:45,  3.15it/s][A[A


Evaluating:  29%|██▉       | 58/201 [00:18<00:45,  3.16it/s][A[A


Evaluating:  29%|██▉       | 59/201 [00:18<00:44,  3.16it/s][A[A


Evaluating:  30%|██▉       | 60/201 [00:18<00:44,  3.16it/s][A[A


Evaluating:  30%|███       | 61/201 [00:19<00:44,  3.17it/s][A[A


Evaluating:  31%|███       | 62/201 [00:19<00:43,  3.16it/s][A[A


Evaluating:  31%|███▏      | 63/201 [00:19<00:43,  3.17it/s][A[A


Evaluating:  32%|███▏      | 64/201 [00:20<00:43,  3.17it/s][A[A


Evaluating:  32%|███▏      | 65/201 [00:20<00:42,  3.17it/s][A[A


Evaluating:  33%|███▎      | 66/201 [00:20<00:42,  3.16it/s][A[A


Evaluating:  33%|███▎      | 67/201 [00:21<00:42,  3.17it/s][A[A


Evaluating:  34%|███▍      | 68/201 [00:21<00:41,  3.17it/s][A[A


Evaluating:  34%|███▍      | 69/201 [00:21<00:41,  3.17it/s][A[A


Evaluating:  35%|███▍      | 70/201 [00:22<00:41,  3.17it/s][A[A


Evaluating:  35%|███▌      | 71/201 [00:22<00:40,  3.17it/s][A[A


Evaluating:  36%|███▌      | 72/201 [00:22<00:40,  3.17it/s][A[A


Evaluating:  36%|███▋      | 73/201 [00:23<00:40,  3.16it/s][A[A


Evaluating:  37%|███▋      | 74/201 [00:23<00:40,  3.15it/s][A[A


Evaluating:  37%|███▋      | 75/201 [00:23<00:39,  3.15it/s][A[A


Evaluating:  38%|███▊      | 76/201 [00:23<00:39,  3.16it/s][A[A


Evaluating:  38%|███▊      | 77/201 [00:24<00:39,  3.16it/s][A[A


Evaluating:  39%|███▉      | 78/201 [00:24<00:38,  3.16it/s][A[A


Evaluating:  39%|███▉      | 79/201 [00:24<00:38,  3.16it/s][A[A


Evaluating:  40%|███▉      | 80/201 [00:25<00:38,  3.16it/s][A[A


Evaluating:  40%|████      | 81/201 [00:25<00:37,  3.16it/s][A[A


Evaluating:  41%|████      | 82/201 [00:25<00:37,  3.16it/s][A[A


Evaluating:  41%|████▏     | 83/201 [00:26<00:37,  3.16it/s][A[A


Evaluating:  42%|████▏     | 84/201 [00:26<00:36,  3.17it/s][A[A


Evaluating:  42%|████▏     | 85/201 [00:26<00:36,  3.16it/s][A[A


Evaluating:  43%|████▎     | 86/201 [00:27<00:36,  3.15it/s][A[A


Evaluating:  43%|████▎     | 87/201 [00:27<00:36,  3.16it/s][A[A


Evaluating:  44%|████▍     | 88/201 [00:27<00:35,  3.16it/s][A[A


Evaluating:  44%|████▍     | 89/201 [00:28<00:35,  3.17it/s][A[A


Evaluating:  45%|████▍     | 90/201 [00:28<00:35,  3.17it/s][A[A


Evaluating:  45%|████▌     | 91/201 [00:28<00:34,  3.17it/s][A[A


Evaluating:  46%|████▌     | 92/201 [00:29<00:34,  3.17it/s][A[A


Evaluating:  46%|████▋     | 93/201 [00:29<00:34,  3.17it/s][A[A


Evaluating:  47%|████▋     | 94/201 [00:29<00:33,  3.16it/s][A[A


Evaluating:  47%|████▋     | 95/201 [00:30<00:33,  3.16it/s][A[A


Evaluating:  48%|████▊     | 96/201 [00:30<00:33,  3.16it/s][A[A


Evaluating:  48%|████▊     | 97/201 [00:30<00:32,  3.15it/s][A[A


Evaluating:  49%|████▉     | 98/201 [00:30<00:32,  3.15it/s][A[A


Evaluating:  49%|████▉     | 99/201 [00:31<00:32,  3.16it/s][A[A


Evaluating:  50%|████▉     | 100/201 [00:31<00:31,  3.16it/s][A[A


Evaluating:  50%|█████     | 101/201 [00:31<00:31,  3.16it/s][A[A


Evaluating:  51%|█████     | 102/201 [00:32<00:31,  3.10it/s][A[A


Evaluating:  51%|█████     | 103/201 [00:32<00:31,  3.12it/s][A[A


Evaluating:  52%|█████▏    | 104/201 [00:32<00:30,  3.13it/s][A[A


Evaluating:  52%|█████▏    | 105/201 [00:33<00:30,  3.14it/s][A[A


Evaluating:  53%|█████▎    | 106/201 [00:33<00:30,  3.15it/s][A[A


Evaluating:  53%|█████▎    | 107/201 [00:33<00:29,  3.15it/s][A[A


Evaluating:  54%|█████▎    | 108/201 [00:34<00:29,  3.16it/s][A[A


Evaluating:  54%|█████▍    | 109/201 [00:34<00:29,  3.16it/s][A[A


Evaluating:  55%|█████▍    | 110/201 [00:34<00:28,  3.16it/s][A[A


Evaluating:  55%|█████▌    | 111/201 [00:35<00:28,  3.16it/s][A[A


Evaluating:  56%|█████▌    | 112/201 [00:35<00:28,  3.16it/s][A[A


Evaluating:  56%|█████▌    | 113/201 [00:35<00:27,  3.16it/s][A[A


Evaluating:  57%|█████▋    | 114/201 [00:36<00:27,  3.16it/s][A[A


Evaluating:  57%|█████▋    | 115/201 [00:36<00:27,  3.16it/s][A[A


Evaluating:  58%|█████▊    | 116/201 [00:36<00:26,  3.16it/s][A[A


Evaluating:  58%|█████▊    | 117/201 [00:36<00:26,  3.17it/s][A[A


Evaluating:  59%|█████▊    | 118/201 [00:37<00:26,  3.17it/s][A[A


Evaluating:  59%|█████▉    | 119/201 [00:37<00:25,  3.17it/s][A[A


Evaluating:  60%|█████▉    | 120/201 [00:37<00:25,  3.17it/s][A[A


Evaluating:  60%|██████    | 121/201 [00:38<00:25,  3.17it/s][A[A


Evaluating:  61%|██████    | 122/201 [00:38<00:24,  3.16it/s][A[A


Evaluating:  61%|██████    | 123/201 [00:38<00:24,  3.16it/s][A[A


Evaluating:  62%|██████▏   | 124/201 [00:39<00:24,  3.16it/s][A[A


Evaluating:  62%|██████▏   | 125/201 [00:39<00:24,  3.16it/s][A[A


Evaluating:  63%|██████▎   | 126/201 [00:39<00:23,  3.16it/s][A[A


Evaluating:  63%|██████▎   | 127/201 [00:40<00:23,  3.16it/s][A[A


Evaluating:  64%|██████▎   | 128/201 [00:40<00:23,  3.16it/s][A[A


Evaluating:  64%|██████▍   | 129/201 [00:40<00:22,  3.16it/s][A[A


Evaluating:  65%|██████▍   | 130/201 [00:41<00:22,  3.16it/s][A[A


Evaluating:  65%|██████▌   | 131/201 [00:41<00:22,  3.16it/s][A[A


Evaluating:  66%|██████▌   | 132/201 [00:41<00:21,  3.16it/s][A[A


Evaluating:  66%|██████▌   | 133/201 [00:42<00:21,  3.17it/s][A[A


Evaluating:  67%|██████▋   | 134/201 [00:42<00:21,  3.16it/s][A[A


Evaluating:  67%|██████▋   | 135/201 [00:42<00:20,  3.16it/s][A[A


Evaluating:  68%|██████▊   | 136/201 [00:42<00:20,  3.16it/s][A[A


Evaluating:  68%|██████▊   | 137/201 [00:43<00:20,  3.16it/s][A[A


Evaluating:  69%|██████▊   | 138/201 [00:43<00:19,  3.16it/s][A[A


Evaluating:  69%|██████▉   | 139/201 [00:43<00:19,  3.16it/s][A[A


Evaluating:  70%|██████▉   | 140/201 [00:44<00:19,  3.16it/s][A[A


Evaluating:  70%|███████   | 141/201 [00:44<00:18,  3.16it/s][A[A


Evaluating:  71%|███████   | 142/201 [00:44<00:18,  3.15it/s][A[A


Evaluating:  71%|███████   | 143/201 [00:45<00:18,  3.16it/s][A[A


Evaluating:  72%|███████▏  | 144/201 [00:45<00:18,  3.16it/s][A[A


Evaluating:  72%|███████▏  | 145/201 [00:45<00:17,  3.16it/s][A[A


Evaluating:  73%|███████▎  | 146/201 [00:46<00:17,  3.16it/s][A[A


Evaluating:  73%|███████▎  | 147/201 [00:46<00:17,  3.16it/s][A[A


Evaluating:  74%|███████▎  | 148/201 [00:46<00:16,  3.16it/s][A[A


Evaluating:  74%|███████▍  | 149/201 [00:47<00:16,  3.16it/s][A[A


Evaluating:  75%|███████▍  | 150/201 [00:47<00:16,  3.06it/s][A[A


Evaluating:  75%|███████▌  | 151/201 [00:47<00:16,  3.08it/s][A[A


Evaluating:  76%|███████▌  | 152/201 [00:48<00:15,  3.11it/s][A[A


Evaluating:  76%|███████▌  | 153/201 [00:48<00:15,  3.12it/s][A[A


Evaluating:  77%|███████▋  | 154/201 [00:48<00:15,  3.13it/s][A[A


Evaluating:  77%|███████▋  | 155/201 [00:49<00:14,  3.14it/s][A[A


Evaluating:  78%|███████▊  | 156/201 [00:49<00:14,  3.15it/s][A[A


Evaluating:  78%|███████▊  | 157/201 [00:49<00:13,  3.15it/s][A[A


Evaluating:  79%|███████▊  | 158/201 [00:49<00:13,  3.15it/s][A[A


Evaluating:  79%|███████▉  | 159/201 [00:50<00:13,  3.16it/s][A[A


Evaluating:  80%|███████▉  | 160/201 [00:50<00:12,  3.16it/s][A[A


Evaluating:  80%|████████  | 161/201 [00:50<00:12,  3.16it/s][A[A


Evaluating:  81%|████████  | 162/201 [00:51<00:12,  3.16it/s][A[A


Evaluating:  81%|████████  | 163/201 [00:51<00:12,  3.16it/s][A[A


Evaluating:  82%|████████▏ | 164/201 [00:51<00:11,  3.15it/s][A[A


Evaluating:  82%|████████▏ | 165/201 [00:52<00:11,  3.16it/s][A[A


Evaluating:  83%|████████▎ | 166/201 [00:52<00:11,  3.15it/s][A[A


Evaluating:  83%|████████▎ | 167/201 [00:52<00:10,  3.16it/s][A[A


Evaluating:  84%|████████▎ | 168/201 [00:53<00:10,  3.16it/s][A[A


Evaluating:  84%|████████▍ | 169/201 [00:53<00:10,  3.16it/s][A[A


Evaluating:  85%|████████▍ | 170/201 [00:53<00:09,  3.15it/s][A[A


Evaluating:  85%|████████▌ | 171/201 [00:54<00:09,  3.16it/s][A[A


Evaluating:  86%|████████▌ | 172/201 [00:54<00:09,  3.16it/s][A[A


Evaluating:  86%|████████▌ | 173/201 [00:54<00:08,  3.16it/s][A[A


Evaluating:  87%|████████▋ | 174/201 [00:55<00:08,  3.15it/s][A[A


Evaluating:  87%|████████▋ | 175/201 [00:55<00:08,  3.15it/s][A[A


Evaluating:  88%|████████▊ | 176/201 [00:55<00:07,  3.16it/s][A[A


Evaluating:  88%|████████▊ | 177/201 [00:56<00:07,  3.16it/s][A[A


