nohup: ignoring input
12/15/2022 13:23:24 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at albert-xxlarge-v2 were not used when initializing AlbertForQuestionAnswering: ['predictions.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.bias', 'predictions.LayerNorm.weight', 'predictions.dense.bias']
- This IS expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert-xxlarge-v2 and are newly initialized: ['qa_outputs.weight', 'qa_outputs.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 13:23:38 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=4000, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='albert-xxlarge-v2', model_type='albert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/albert-xxlarge-v2', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=4, per_gpu_train_batch_size=4, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 13:23:38 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  94%|█████████▍| 10948/11665 [7:37:55<29:59,  2.51s/it][A

Iteration:  94%|█████████▍| 10949/11665 [7:37:57<29:56,  2.51s/it][A

Iteration:  94%|█████████▍| 10950/11665 [7:38:00<29:54,  2.51s/it][A

Iteration:  94%|█████████▍| 10951/11665 [7:38:02<29:52,  2.51s/it][A

Iteration:  94%|█████████▍| 10952/11665 [7:38:05<29:48,  2.51s/it][A

Iteration:  94%|█████████▍| 10953/11665 [7:38:07<29:45,  2.51s/it][A

Iteration:  94%|█████████▍| 10954/11665 [7:38:10<29:41,  2.51s/it][A

Iteration:  94%|█████████▍| 10955/11665 [7:38:12<29:39,  2.51s/it][A

Iteration:  94%|█████████▍| 10956/11665 [7:38:15<29:36,  2.51s/it][A

Iteration:  94%|█████████▍| 10957/11665 [7:38:17<29:34,  2.51s/it][A

Iteration:  94%|█████████▍| 10958/11665 [7:38:20<29:32,  2.51s/it][A

Iteration:  94%|█████████▍| 10959/11665 [7:38:22<29:29,  2.51s/it][A

Iteration:  94%|█████████▍| 10960/11665 [7:38:25<29:28,  2.51s/it][A

Iteration:  94%|█████████▍| 10961/11665 [7:38:27<29:26,  2.51s/it][A

Iteration:  94%|█████████▍| 10962/11665 [7:38:30<29:23,  2.51s/it][A

Iteration:  94%|█████████▍| 10963/11665 [7:38:32<29:21,  2.51s/it][A

Iteration:  94%|█████████▍| 10964/11665 [7:38:35<29:18,  2.51s/it][A

Iteration:  94%|█████████▍| 10965/11665 [7:38:37<29:16,  2.51s/it][A

Iteration:  94%|█████████▍| 10966/11665 [7:38:40<29:14,  2.51s/it][A

Iteration:  94%|█████████▍| 10967/11665 [7:38:42<29:12,  2.51s/it][A

Iteration:  94%|█████████▍| 10968/11665 [7:38:45<29:09,  2.51s/it][A

Iteration:  94%|█████████▍| 10969/11665 [7:38:47<29:06,  2.51s/it][A

Iteration:  94%|█████████▍| 10970/11665 [7:38:50<29:03,  2.51s/it][A

Iteration:  94%|█████████▍| 10971/11665 [7:38:52<29:02,  2.51s/it][A

Iteration:  94%|█████████▍| 10972/11665 [7:38:55<28:58,  2.51s/it][A

Iteration:  94%|█████████▍| 10973/11665 [7:38:57<28:55,  2.51s/it][A

Iteration:  94%|█████████▍| 10974/11665 [7:39:00<28:53,  2.51s/it][A

Iteration:  94%|█████████▍| 10975/11665 [7:39:02<28:51,  2.51s/it][A

Iteration:  94%|█████████▍| 10976/11665 [7:39:05<28:49,  2.51s/it][A

Iteration:  94%|█████████▍| 10977/11665 [7:39:07<28:46,  2.51s/it][A

Iteration:  94%|█████████▍| 10978/11665 [7:39:10<28:44,  2.51s/it][A

Iteration:  94%|█████████▍| 10979/11665 [7:39:12<28:41,  2.51s/it][A

Iteration:  94%|█████████▍| 10980/11665 [7:39:15<28:36,  2.51s/it][A

Iteration:  94%|█████████▍| 10981/11665 [7:39:17<28:33,  2.51s/it][A

Iteration:  94%|█████████▍| 10982/11665 [7:39:20<28:31,  2.51s/it][A

Iteration:  94%|█████████▍| 10983/11665 [7:39:22<28:29,  2.51s/it][A

Iteration:  94%|█████████▍| 10984/11665 [7:39:25<28:26,  2.51s/it][A

Iteration:  94%|█████████▍| 10985/11665 [7:39:27<28:25,  2.51s/it][A

Iteration:  94%|█████████▍| 10986/11665 [7:39:30<28:23,  2.51s/it][A

Iteration:  94%|█████████▍| 10987/11665 [7:39:32<28:21,  2.51s/it][A

Iteration:  94%|█████████▍| 10988/11665 [7:39:35<28:18,  2.51s/it][A

Iteration:  94%|█████████▍| 10989/11665 [7:39:37<28:16,  2.51s/it][A

Iteration:  94%|█████████▍| 10990/11665 [7:39:40<28:12,  2.51s/it][A

Iteration:  94%|█████████▍| 10991/11665 [7:39:42<28:10,  2.51s/it][A

Iteration:  94%|█████████▍| 10992/11665 [7:39:45<28:08,  2.51s/it][A

Iteration:  94%|█████████▍| 10993/11665 [7:39:48<28:07,  2.51s/it][A

Iteration:  94%|█████████▍| 10994/11665 [7:39:50<28:04,  2.51s/it][A

Iteration:  94%|█████████▍| 10995/11665 [7:39:53<28:01,  2.51s/it][A

Iteration:  94%|█████████▍| 10996/11665 [7:39:55<28:00,  2.51s/it][A

Iteration:  94%|█████████▍| 10997/11665 [7:39:58<27:56,  2.51s/it][A

Iteration:  94%|█████████▍| 10998/11665 [7:40:00<27:54,  2.51s/it][A

Iteration:  94%|█████████▍| 10999/11665 [7:40:03<27:52,  2.51s/it][A

Iteration:  94%|█████████▍| 11000/11665 [7:40:05<27:49,  2.51s/it][A

Iteration:  94%|█████████▍| 11001/11665 [7:40:08<27:47,  2.51s/it][A

Iteration:  94%|█████████▍| 11002/11665 [7:40:10<27:45,  2.51s/it][A

Iteration:  94%|█████████▍| 11003/11665 [7:40:13<27:42,  2.51s/it][A

Iteration:  94%|█████████▍| 11004/11665 [7:40:15<27:39,  2.51s/it][A

Iteration:  94%|█████████▍| 11005/11665 [7:40:18<27:36,  2.51s/it][A

Iteration:  94%|█████████▍| 11006/11665 [7:40:20<27:34,  2.51s/it][A

Iteration:  94%|█████████▍| 11007/11665 [7:40:23<27:31,  2.51s/it][A

Iteration:  94%|█████████▍| 11008/11665 [7:40:25<27:28,  2.51s/it][A

Iteration:  94%|█████████▍| 11009/11665 [7:40:28<27:24,  2.51s/it][A

Iteration:  94%|█████████▍| 11010/11665 [7:40:30<27:21,  2.51s/it][A

Iteration:  94%|█████████▍| 11011/11665 [7:40:33<27:19,  2.51s/it][A

Iteration:  94%|█████████▍| 11012/11665 [7:40:35<27:16,  2.51s/it][A

Iteration:  94%|█████████▍| 11013/11665 [7:40:38<27:14,  2.51s/it][A

Iteration:  94%|█████████▍| 11014/11665 [7:40:40<27:11,  2.51s/it][A

Iteration:  94%|█████████▍| 11015/11665 [7:40:43<27:08,  2.51s/it][A

Iteration:  94%|█████████▍| 11016/11665 [7:40:45<27:07,  2.51s/it][A

Iteration:  94%|█████████▍| 11017/11665 [7:40:48<27:05,  2.51s/it][A

Iteration:  94%|█████████▍| 11018/11665 [7:40:50<27:02,  2.51s/it][A

Iteration:  94%|█████████▍| 11019/11665 [7:40:53<26:59,  2.51s/it][A

Iteration:  94%|█████████▍| 11020/11665 [7:40:55<26:58,  2.51s/it][A

Iteration:  94%|█████████▍| 11021/11665 [7:40:58<26:55,  2.51s/it][A

Iteration:  94%|█████████▍| 11022/11665 [7:41:00<26:52,  2.51s/it][A

Iteration:  94%|█████████▍| 11023/11665 [7:41:03<26:51,  2.51s/it][A

Iteration:  95%|█████████▍| 11024/11665 [7:41:05<26:49,  2.51s/it][A

Iteration:  95%|█████████▍| 11025/11665 [7:41:08<26:47,  2.51s/it][A

Iteration:  95%|█████████▍| 11026/11665 [7:41:10<26:44,  2.51s/it][A

Iteration:  95%|█████████▍| 11027/11665 [7:41:13<26:43,  2.51s/it][A

Iteration:  95%|█████████▍| 11028/11665 [7:41:15<26:40,  2.51s/it][A

Iteration:  95%|█████████▍| 11029/11665 [7:41:18<26:37,  2.51s/it][A

Iteration:  95%|█████████▍| 11030/11665 [7:41:20<26:34,  2.51s/it][A

Iteration:  95%|█████████▍| 11031/11665 [7:41:23<26:33,  2.51s/it][A

Iteration:  95%|█████████▍| 11032/11665 [7:41:25<26:30,  2.51s/it][A

Iteration:  95%|█████████▍| 11033/11665 [7:41:28<26:27,  2.51s/it][A

Iteration:  95%|█████████▍| 11034/11665 [7:41:30<26:24,  2.51s/it][A

Iteration:  95%|█████████▍| 11035/11665 [7:41:33<26:22,  2.51s/it][A

Iteration:  95%|█████████▍| 11036/11665 [7:41:35<26:19,  2.51s/it][A

Iteration:  95%|█████████▍| 11037/11665 [7:41:38<26:15,  2.51s/it][A

Iteration:  95%|█████████▍| 11038/11665 [7:41:40<26:13,  2.51s/it][A

Iteration:  95%|█████████▍| 11039/11665 [7:41:43<26:10,  2.51s/it][A

Iteration:  95%|█████████▍| 11040/11665 [7:41:45<26:08,  2.51s/it][A

Iteration:  95%|█████████▍| 11041/11665 [7:41:48<26:03,  2.51s/it][A

Iteration:  95%|█████████▍| 11042/11665 [7:41:50<26:00,  2.50s/it][A

Iteration:  95%|█████████▍| 11043/11665 [7:41:53<25:58,  2.51s/it][A

Iteration:  95%|█████████▍| 11044/11665 [7:41:55<25:57,  2.51s/it][A

Iteration:  95%|█████████▍| 11045/11665 [7:41:58<25:54,  2.51s/it][A

Iteration:  95%|█████████▍| 11046/11665 [7:42:00<25:52,  2.51s/it][A

Iteration:  95%|█████████▍| 11047/11665 [7:42:03<25:50,  2.51s/it][A

Iteration:  95%|█████████▍| 11048/11665 [7:42:06<25:48,  2.51s/it][A

Iteration:  95%|█████████▍| 11049/11665 [7:42:08<25:45,  2.51s/it][A

Iteration:  95%|█████████▍| 11050/11665 [7:42:11<25:43,  2.51s/it][A

Iteration:  95%|█████████▍| 11051/11665 [7:42:13<25:40,  2.51s/it][A

Iteration:  95%|█████████▍| 11052/11665 [7:42:16<25:37,  2.51s/it][A

Iteration:  95%|█████████▍| 11053/11665 [7:42:18<25:35,  2.51s/it][A

Iteration:  95%|█████████▍| 11054/11665 [7:42:21<25:33,  2.51s/it][A

Iteration:  95%|█████████▍| 11055/11665 [7:42:23<25:30,  2.51s/it][A

Iteration:  95%|█████████▍| 11056/11665 [7:42:26<25:28,  2.51s/it][A

Iteration:  95%|█████████▍| 11057/11665 [7:42:28<25:26,  2.51s/it][A

Iteration:  95%|█████████▍| 11058/11665 [7:42:31<25:23,  2.51s/it][A

Iteration:  95%|█████████▍| 11059/11665 [7:42:33<25:21,  2.51s/it][A

Iteration:  95%|█████████▍| 11060/11665 [7:42:36<25:19,  2.51s/it][A

Iteration:  95%|█████████▍| 11061/11665 [7:42:38<25:16,  2.51s/it][A

Iteration:  95%|█████████▍| 11062/11665 [7:42:41<25:13,  2.51s/it][A

Iteration:  95%|█████████▍| 11063/11665 [7:42:43<25:11,  2.51s/it][A

Iteration:  95%|█████████▍| 11064/11665 [7:42:46<25:08,  2.51s/it][A

Iteration:  95%|█████████▍| 11065/11665 [7:42:48<25:04,  2.51s/it][A

Iteration:  95%|█████████▍| 11066/11665 [7:42:51<25:01,  2.51s/it][A

Iteration:  95%|█████████▍| 11067/11665 [7:42:53<24:57,  2.50s/it][A

Iteration:  95%|█████████▍| 11068/11665 [7:42:56<24:55,  2.51s/it][A

Iteration:  95%|█████████▍| 11069/11665 [7:42:58<24:53,  2.51s/it][A

Iteration:  95%|█████████▍| 11070/11665 [7:43:01<24:52,  2.51s/it][A

Iteration:  95%|█████████▍| 11071/11665 [7:43:03<24:49,  2.51s/it][A

Iteration:  95%|█████████▍| 11072/11665 [7:43:06<24:46,  2.51s/it][A

Iteration:  95%|█████████▍| 11073/11665 [7:43:08<24:44,  2.51s/it][A

Iteration:  95%|█████████▍| 11074/11665 [7:43:11<24:42,  2.51s/it][A

Iteration:  95%|█████████▍| 11075/11665 [7:43:13<24:41,  2.51s/it][A

Iteration:  95%|█████████▍| 11076/11665 [7:43:16<24:38,  2.51s/it][A

Iteration:  95%|█████████▍| 11077/11665 [7:43:18<24:35,  2.51s/it][A

Iteration:  95%|█████████▍| 11078/11665 [7:43:21<24:34,  2.51s/it][A

Iteration:  95%|█████████▍| 11079/11665 [7:43:23<24:31,  2.51s/it][A

Iteration:  95%|█████████▍| 11080/11665 [7:43:26<24:28,  2.51s/it][A

Iteration:  95%|█████████▍| 11081/11665 [7:43:28<24:26,  2.51s/it][A

Iteration:  95%|█████████▌| 11082/11665 [7:43:31<24:24,  2.51s/it][A

Iteration:  95%|█████████▌| 11083/11665 [7:43:33<24:22,  2.51s/it][A

Iteration:  95%|█████████▌| 11084/11665 [7:43:36<24:18,  2.51s/it][A

Iteration:  95%|█████████▌| 11085/11665 [7:43:38<24:15,  2.51s/it][A

Iteration:  95%|█████████▌| 11086/11665 [7:43:41<24:13,  2.51s/it][A

Iteration:  95%|█████████▌| 11087/11665 [7:43:43<24:10,  2.51s/it][A

Iteration:  95%|█████████▌| 11088/11665 [7:43:46<24:08,  2.51s/it][A

Iteration:  95%|█████████▌| 11089/11665 [7:43:48<24:05,  2.51s/it][A

Iteration:  95%|█████████▌| 11090/11665 [7:43:51<24:03,  2.51s/it][A

Iteration:  95%|█████████▌| 11091/11665 [7:43:53<24:01,  2.51s/it][A

Iteration:  95%|█████████▌| 11092/11665 [7:43:56<23:58,  2.51s/it][A

Iteration:  95%|█████████▌| 11093/11665 [7:43:58<23:55,  2.51s/it][A

Iteration:  95%|█████████▌| 11094/11665 [7:44:01<23:53,  2.51s/it][A

Iteration:  95%|█████████▌| 11095/11665 [7:44:03<23:49,  2.51s/it][A

Iteration:  95%|█████████▌| 11096/11665 [7:44:06<23:46,  2.51s/it][A

Iteration:  95%|█████████▌| 11097/11665 [7:44:08<23:42,  2.51s/it][A

Iteration:  95%|█████████▌| 11098/11665 [7:44:11<23:41,  2.51s/it][A

Iteration:  95%|█████████▌| 11099/11665 [7:44:13<23:37,  2.50s/it][A

Iteration:  95%|█████████▌| 11100/11665 [7:44:16<23:35,  2.51s/it][A

Iteration:  95%|█████████▌| 11101/11665 [7:44:18<23:35,  2.51s/it][A

Iteration:  95%|█████████▌| 11102/11665 [7:44:21<23:33,  2.51s/it][A

Iteration:  95%|█████████▌| 11103/11665 [7:44:24<23:32,  2.51s/it][A

Iteration:  95%|█████████▌| 11104/11665 [7:44:26<23:30,  2.51s/it][A

Iteration:  95%|█████████▌| 11105/11665 [7:44:29<23:26,  2.51s/it][A

Iteration:  95%|█████████▌| 11106/11665 [7:44:31<23:23,  2.51s/it][A

Iteration:  95%|█████████▌| 11107/11665 [7:44:34<23:21,  2.51s/it][A

Iteration:  95%|█████████▌| 11108/11665 [7:44:36<23:19,  2.51s/it][A

Iteration:  95%|█████████▌| 11109/11665 [7:44:39<23:16,  2.51s/it][A

Iteration:  95%|█████████▌| 11110/11665 [7:44:41<23:14,  2.51s/it][A

Iteration:  95%|█████████▌| 11111/11665 [7:44:44<23:10,  2.51s/it][A

Iteration:  95%|█████████▌| 11112/11665 [7:44:46<23:07,  2.51s/it][A

Iteration:  95%|█████████▌| 11113/11665 [7:44:49<23:05,  2.51s/it][A

Iteration:  95%|█████████▌| 11114/11665 [7:44:51<23:03,  2.51s/it][A

Iteration:  95%|█████████▌| 11115/11665 [7:44:54<23:00,  2.51s/it][A

Iteration:  95%|█████████▌| 11116/11665 [7:44:56<22:57,  2.51s/it][A

Iteration:  95%|█████████▌| 11117/11665 [7:44:59<22:54,  2.51s/it][A

Iteration:  95%|█████████▌| 11118/11665 [7:45:01<22:52,  2.51s/it][A

Iteration:  95%|█████████▌| 11119/11665 [7:45:04<22:49,  2.51s/it][A

Iteration:  95%|█████████▌| 11120/11665 [7:45:06<22:46,  2.51s/it][A

Iteration:  95%|█████████▌| 11121/11665 [7:45:09<22:43,  2.51s/it][A

Iteration:  95%|█████████▌| 11122/11665 [7:45:11<22:41,  2.51s/it][A

Iteration:  95%|█████████▌| 11123/11665 [7:45:14<22:39,  2.51s/it][A

Iteration:  95%|█████████▌| 11124/11665 [7:45:16<22:36,  2.51s/it][A

Iteration:  95%|█████████▌| 11125/11665 [7:45:19<22:33,  2.51s/it][A

Iteration:  95%|█████████▌| 11126/11665 [7:45:21<22:30,  2.51s/it][A

Iteration:  95%|█████████▌| 11127/11665 [7:45:24<22:28,  2.51s/it][A

Iteration:  95%|█████████▌| 11128/11665 [7:45:26<22:25,  2.51s/it][A

Iteration:  95%|█████████▌| 11129/11665 [7:45:29<22:23,  2.51s/it][A

Iteration:  95%|█████████▌| 11130/11665 [7:45:31<22:21,  2.51s/it][A

Iteration:  95%|█████████▌| 11131/11665 [7:45:34<22:20,  2.51s/it][A

Iteration:  95%|█████████▌| 11132/11665 [7:45:36<22:16,  2.51s/it][A

Iteration:  95%|█████████▌| 11133/11665 [7:45:39<22:14,  2.51s/it][A

Iteration:  95%|█████████▌| 11134/11665 [7:45:41<22:13,  2.51s/it][A

Iteration:  95%|█████████▌| 11135/11665 [7:45:44<22:10,  2.51s/it][A

Iteration:  95%|█████████▌| 11136/11665 [7:45:46<22:07,  2.51s/it][A

Iteration:  95%|█████████▌| 11137/11665 [7:45:49<22:04,  2.51s/it][A

Iteration:  95%|█████████▌| 11138/11665 [7:45:51<22:01,  2.51s/it][A

Iteration:  95%|█████████▌| 11139/11665 [7:45:54<21:59,  2.51s/it][A

Iteration:  95%|█████████▌| 11140/11665 [7:45:56<21:57,  2.51s/it][A

Iteration:  96%|█████████▌| 11141/11665 [7:45:59<21:54,  2.51s/it][A

Iteration:  96%|█████████▌| 11142/11665 [7:46:01<21:52,  2.51s/it][A

Iteration:  96%|█████████▌| 11143/11665 [7:46:04<21:50,  2.51s/it][A

