nohup: ignoring input
12/14/2022 14:09:24 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForQuestionAnswering: ['cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:41 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=400, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='bert-large-uncased', model_type='bert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/bert-large-uncased', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:41 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  74%|███████▍  | 4326/5831 [1:02:05<21:38,  1.16it/s][A

Iteration:  74%|███████▍  | 4327/5831 [1:02:06<21:38,  1.16it/s][A

Iteration:  74%|███████▍  | 4328/5831 [1:02:07<21:38,  1.16it/s][A

Iteration:  74%|███████▍  | 4329/5831 [1:02:08<21:39,  1.16it/s][A

Iteration:  74%|███████▍  | 4330/5831 [1:02:09<21:37,  1.16it/s][A

Iteration:  74%|███████▍  | 4331/5831 [1:02:10<21:37,  1.16it/s][A

Iteration:  74%|███████▍  | 4332/5831 [1:02:10<21:37,  1.16it/s][A

Iteration:  74%|███████▍  | 4333/5831 [1:02:11<21:35,  1.16it/s][A

Iteration:  74%|███████▍  | 4334/5831 [1:02:12<21:34,  1.16it/s][A

Iteration:  74%|███████▍  | 4335/5831 [1:02:13<21:30,  1.16it/s][A

Iteration:  74%|███████▍  | 4336/5831 [1:02:14<21:27,  1.16it/s][A

Iteration:  74%|███████▍  | 4337/5831 [1:02:15<21:26,  1.16it/s][A

Iteration:  74%|███████▍  | 4338/5831 [1:02:16<21:26,  1.16it/s][A

Iteration:  74%|███████▍  | 4339/5831 [1:02:17<21:29,  1.16it/s][A

Iteration:  74%|███████▍  | 4340/5831 [1:02:17<21:23,  1.16it/s][A

Iteration:  74%|███████▍  | 4341/5831 [1:02:18<21:24,  1.16it/s][A

Iteration:  74%|███████▍  | 4342/5831 [1:02:19<21:22,  1.16it/s][A

Iteration:  74%|███████▍  | 4343/5831 [1:02:20<21:22,  1.16it/s][A

Iteration:  74%|███████▍  | 4344/5831 [1:02:21<21:20,  1.16it/s][A

Iteration:  75%|███████▍  | 4345/5831 [1:02:22<21:18,  1.16it/s][A

Iteration:  75%|███████▍  | 4346/5831 [1:02:23<21:16,  1.16it/s][A

Iteration:  75%|███████▍  | 4347/5831 [1:02:23<21:19,  1.16it/s][A

Iteration:  75%|███████▍  | 4348/5831 [1:02:24<21:19,  1.16it/s][A

Iteration:  75%|███████▍  | 4349/5831 [1:02:25<21:13,  1.16it/s][A

Iteration:  75%|███████▍  | 4350/5831 [1:02:26<21:12,  1.16it/s][A

Iteration:  75%|███████▍  | 4351/5831 [1:02:27<21:10,  1.17it/s][A

Iteration:  75%|███████▍  | 4352/5831 [1:02:28<21:05,  1.17it/s][A

Iteration:  75%|███████▍  | 4353/5831 [1:02:29<21:06,  1.17it/s][A

Iteration:  75%|███████▍  | 4354/5831 [1:02:29<21:06,  1.17it/s][A

Iteration:  75%|███████▍  | 4355/5831 [1:02:30<21:05,  1.17it/s][A

Iteration:  75%|███████▍  | 4356/5831 [1:02:31<21:03,  1.17it/s][A

Iteration:  75%|███████▍  | 4357/5831 [1:02:32<21:01,  1.17it/s][A

Iteration:  75%|███████▍  | 4358/5831 [1:02:33<21:04,  1.17it/s][A

Iteration:  75%|███████▍  | 4359/5831 [1:02:34<21:03,  1.16it/s][A

Iteration:  75%|███████▍  | 4360/5831 [1:02:35<21:06,  1.16it/s][A

Iteration:  75%|███████▍  | 4361/5831 [1:02:35<21:06,  1.16it/s][A

Iteration:  75%|███████▍  | 4362/5831 [1:02:36<21:05,  1.16it/s][A

Iteration:  75%|███████▍  | 4363/5831 [1:02:37<21:05,  1.16it/s][A

Iteration:  75%|███████▍  | 4364/5831 [1:02:38<21:01,  1.16it/s][A

Iteration:  75%|███████▍  | 4365/5831 [1:02:39<21:00,  1.16it/s][A

Iteration:  75%|███████▍  | 4366/5831 [1:02:40<20:58,  1.16it/s][A

Iteration:  75%|███████▍  | 4367/5831 [1:02:41<20:55,  1.17it/s][A

Iteration:  75%|███████▍  | 4368/5831 [1:02:41<20:55,  1.17it/s][A

Iteration:  75%|███████▍  | 4369/5831 [1:02:42<20:57,  1.16it/s][A

Iteration:  75%|███████▍  | 4370/5831 [1:02:43<20:55,  1.16it/s][A

Iteration:  75%|███████▍  | 4371/5831 [1:02:44<20:52,  1.17it/s][A

Iteration:  75%|███████▍  | 4372/5831 [1:02:45<20:54,  1.16it/s][A

Iteration:  75%|███████▍  | 4373/5831 [1:02:46<20:55,  1.16it/s][A

Iteration:  75%|███████▌  | 4374/5831 [1:02:47<20:55,  1.16it/s][A

Iteration:  75%|███████▌  | 4375/5831 [1:02:47<20:49,  1.16it/s][A

Iteration:  75%|███████▌  | 4376/5831 [1:02:48<20:50,  1.16it/s][A

Iteration:  75%|███████▌  | 4377/5831 [1:02:49<20:47,  1.17it/s][A

Iteration:  75%|███████▌  | 4378/5831 [1:02:50<20:48,  1.16it/s][A

Iteration:  75%|███████▌  | 4379/5831 [1:02:51<20:49,  1.16it/s][A

Iteration:  75%|███████▌  | 4380/5831 [1:02:52<20:48,  1.16it/s][A

Iteration:  75%|███████▌  | 4381/5831 [1:02:53<20:49,  1.16it/s][A

Iteration:  75%|███████▌  | 4382/5831 [1:02:53<20:49,  1.16it/s][A

Iteration:  75%|███████▌  | 4383/5831 [1:02:54<20:47,  1.16it/s][A

Iteration:  75%|███████▌  | 4384/5831 [1:02:55<20:50,  1.16it/s][A

Iteration:  75%|███████▌  | 4385/5831 [1:02:56<20:47,  1.16it/s][A

Iteration:  75%|███████▌  | 4386/5831 [1:02:57<20:48,  1.16it/s][A

Iteration:  75%|███████▌  | 4387/5831 [1:02:58<20:45,  1.16it/s][A

Iteration:  75%|███████▌  | 4388/5831 [1:02:59<20:42,  1.16it/s][A

Iteration:  75%|███████▌  | 4389/5831 [1:03:00<20:40,  1.16it/s][A

Iteration:  75%|███████▌  | 4390/5831 [1:03:00<20:39,  1.16it/s][A

Iteration:  75%|███████▌  | 4391/5831 [1:03:01<20:37,  1.16it/s][A

Iteration:  75%|███████▌  | 4392/5831 [1:03:02<20:38,  1.16it/s][A

Iteration:  75%|███████▌  | 4393/5831 [1:03:03<20:35,  1.16it/s][A

Iteration:  75%|███████▌  | 4394/5831 [1:03:04<20:32,  1.17it/s][A

Iteration:  75%|███████▌  | 4395/5831 [1:03:05<20:30,  1.17it/s][A

Iteration:  75%|███████▌  | 4396/5831 [1:03:06<20:32,  1.16it/s][A

Iteration:  75%|███████▌  | 4397/5831 [1:03:06<20:34,  1.16it/s][A

Iteration:  75%|███████▌  | 4398/5831 [1:03:07<20:30,  1.16it/s][A

Iteration:  75%|███████▌  | 4399/5831 [1:03:08<20:27,  1.17it/s][A

Iteration:  75%|███████▌  | 4400/5831 [1:03:09<20:25,  1.17it/s][A

Iteration:  75%|███████▌  | 4401/5831 [1:03:10<20:27,  1.16it/s][A

Iteration:  75%|███████▌  | 4402/5831 [1:03:11<20:31,  1.16it/s][A

Iteration:  76%|███████▌  | 4403/5831 [1:03:12<20:27,  1.16it/s][A

Iteration:  76%|███████▌  | 4404/5831 [1:03:12<20:30,  1.16it/s][A

Iteration:  76%|███████▌  | 4405/5831 [1:03:13<20:24,  1.16it/s][A

Iteration:  76%|███████▌  | 4406/5831 [1:03:14<20:24,  1.16it/s][A

Iteration:  76%|███████▌  | 4407/5831 [1:03:15<20:20,  1.17it/s][A

Iteration:  76%|███████▌  | 4408/5831 [1:03:16<20:18,  1.17it/s][A

Iteration:  76%|███████▌  | 4409/5831 [1:03:17<20:18,  1.17it/s][A

Iteration:  76%|███████▌  | 4410/5831 [1:03:18<20:20,  1.16it/s][A

Iteration:  76%|███████▌  | 4411/5831 [1:03:18<20:22,  1.16it/s][A

Iteration:  76%|███████▌  | 4412/5831 [1:03:19<20:20,  1.16it/s][A

Iteration:  76%|███████▌  | 4413/5831 [1:03:20<20:21,  1.16it/s][A

Iteration:  76%|███████▌  | 4414/5831 [1:03:21<20:15,  1.17it/s][A

Iteration:  76%|███████▌  | 4415/5831 [1:03:22<20:13,  1.17it/s][A

Iteration:  76%|███████▌  | 4416/5831 [1:03:23<20:14,  1.17it/s][A

Iteration:  76%|███████▌  | 4417/5831 [1:03:24<20:14,  1.16it/s][A

Iteration:  76%|███████▌  | 4418/5831 [1:03:24<20:12,  1.17it/s][A

Iteration:  76%|███████▌  | 4419/5831 [1:03:25<20:12,  1.16it/s][A

Iteration:  76%|███████▌  | 4420/5831 [1:03:26<20:10,  1.17it/s][A

Iteration:  76%|███████▌  | 4421/5831 [1:03:27<20:03,  1.17it/s][A

Iteration:  76%|███████▌  | 4422/5831 [1:03:28<20:02,  1.17it/s][A

Iteration:  76%|███████▌  | 4423/5831 [1:03:29<20:03,  1.17it/s][A

Iteration:  76%|███████▌  | 4424/5831 [1:03:30<20:04,  1.17it/s][A

Iteration:  76%|███████▌  | 4425/5831 [1:03:30<20:02,  1.17it/s][A

Iteration:  76%|███████▌  | 4426/5831 [1:03:31<20:05,  1.17it/s][A

Iteration:  76%|███████▌  | 4427/5831 [1:03:32<20:07,  1.16it/s][A

Iteration:  76%|███████▌  | 4428/5831 [1:03:33<20:05,  1.16it/s][A

Iteration:  76%|███████▌  | 4429/5831 [1:03:34<20:04,  1.16it/s][A

Iteration:  76%|███████▌  | 4430/5831 [1:03:35<20:03,  1.16it/s][A

Iteration:  76%|███████▌  | 4431/5831 [1:03:36<20:05,  1.16it/s][A

Iteration:  76%|███████▌  | 4432/5831 [1:03:36<20:06,  1.16it/s][A

Iteration:  76%|███████▌  | 4433/5831 [1:03:37<20:04,  1.16it/s][A

Iteration:  76%|███████▌  | 4434/5831 [1:03:38<20:00,  1.16it/s][A

Iteration:  76%|███████▌  | 4435/5831 [1:03:39<19:58,  1.16it/s][A

Iteration:  76%|███████▌  | 4436/5831 [1:03:40<19:59,  1.16it/s][A

Iteration:  76%|███████▌  | 4437/5831 [1:03:41<19:56,  1.16it/s][A

Iteration:  76%|███████▌  | 4438/5831 [1:03:42<19:55,  1.17it/s][A

Iteration:  76%|███████▌  | 4439/5831 [1:03:42<19:57,  1.16it/s][A

Iteration:  76%|███████▌  | 4440/5831 [1:03:43<19:58,  1.16it/s][A

Iteration:  76%|███████▌  | 4441/5831 [1:03:44<19:56,  1.16it/s][A

Iteration:  76%|███████▌  | 4442/5831 [1:03:45<19:56,  1.16it/s][A

Iteration:  76%|███████▌  | 4443/5831 [1:03:46<19:58,  1.16it/s][A

Iteration:  76%|███████▌  | 4444/5831 [1:03:47<19:56,  1.16it/s][A

Iteration:  76%|███████▌  | 4445/5831 [1:03:48<19:50,  1.16it/s][A

Iteration:  76%|███████▌  | 4446/5831 [1:03:48<19:48,  1.17it/s][A

Iteration:  76%|███████▋  | 4447/5831 [1:03:49<19:47,  1.16it/s][A

Iteration:  76%|███████▋  | 4448/5831 [1:03:50<19:47,  1.17it/s][A

Iteration:  76%|███████▋  | 4449/5831 [1:03:51<19:49,  1.16it/s][A

Iteration:  76%|███████▋  | 4450/5831 [1:03:52<19:46,  1.16it/s][A

Iteration:  76%|███████▋  | 4451/5831 [1:03:53<19:42,  1.17it/s][A

Iteration:  76%|███████▋  | 4452/5831 [1:03:54<19:38,  1.17it/s][A

Iteration:  76%|███████▋  | 4453/5831 [1:03:54<19:40,  1.17it/s][A

Iteration:  76%|███████▋  | 4454/5831 [1:03:55<19:43,  1.16it/s][A

Iteration:  76%|███████▋  | 4455/5831 [1:03:56<19:45,  1.16it/s][A

Iteration:  76%|███████▋  | 4456/5831 [1:03:57<19:44,  1.16it/s][A

Iteration:  76%|███████▋  | 4457/5831 [1:03:58<19:40,  1.16it/s][A

Iteration:  76%|███████▋  | 4458/5831 [1:03:59<19:38,  1.17it/s][A

Iteration:  76%|███████▋  | 4459/5831 [1:04:00<19:40,  1.16it/s][A

Iteration:  76%|███████▋  | 4460/5831 [1:04:00<19:37,  1.16it/s][A

Iteration:  77%|███████▋  | 4461/5831 [1:04:01<19:37,  1.16it/s][A

Iteration:  77%|███████▋  | 4462/5831 [1:04:02<19:38,  1.16it/s][A

Iteration:  77%|███████▋  | 4463/5831 [1:04:03<19:36,  1.16it/s][A

Iteration:  77%|███████▋  | 4464/5831 [1:04:04<19:35,  1.16it/s][A

Iteration:  77%|███████▋  | 4465/5831 [1:04:05<19:33,  1.16it/s][A

Iteration:  77%|███████▋  | 4466/5831 [1:04:06<19:35,  1.16it/s][A

Iteration:  77%|███████▋  | 4467/5831 [1:04:07<19:36,  1.16it/s][A

Iteration:  77%|███████▋  | 4468/5831 [1:04:07<19:33,  1.16it/s][A

Iteration:  77%|███████▋  | 4469/5831 [1:04:08<19:34,  1.16it/s][A

Iteration:  77%|███████▋  | 4470/5831 [1:04:09<19:34,  1.16it/s][A

Iteration:  77%|███████▋  | 4471/5831 [1:04:10<19:35,  1.16it/s][A

Iteration:  77%|███████▋  | 4472/5831 [1:04:11<19:33,  1.16it/s][A

Iteration:  77%|███████▋  | 4473/5831 [1:04:12<19:32,  1.16it/s][A

Iteration:  77%|███████▋  | 4474/5831 [1:04:13<19:31,  1.16it/s][A

Iteration:  77%|███████▋  | 4475/5831 [1:04:13<19:30,  1.16it/s][A

Iteration:  77%|███████▋  | 4476/5831 [1:04:14<19:27,  1.16it/s][A

Iteration:  77%|███████▋  | 4477/5831 [1:04:15<19:26,  1.16it/s][A

Iteration:  77%|███████▋  | 4478/5831 [1:04:16<19:26,  1.16it/s][A

Iteration:  77%|███████▋  | 4479/5831 [1:04:17<19:27,  1.16it/s][A

Iteration:  77%|███████▋  | 4480/5831 [1:04:18<19:24,  1.16it/s][A

Iteration:  77%|███████▋  | 4481/5831 [1:04:19<19:22,  1.16it/s][A

Iteration:  77%|███████▋  | 4482/5831 [1:04:19<19:17,  1.17it/s][A

Iteration:  77%|███████▋  | 4483/5831 [1:04:20<19:16,  1.17it/s][A

Iteration:  77%|███████▋  | 4484/5831 [1:04:21<19:14,  1.17it/s][A

Iteration:  77%|███████▋  | 4485/5831 [1:04:22<19:18,  1.16it/s][A

Iteration:  77%|███████▋  | 4486/5831 [1:04:23<19:18,  1.16it/s][A

Iteration:  77%|███████▋  | 4487/5831 [1:04:24<19:13,  1.17it/s][A

Iteration:  77%|███████▋  | 4488/5831 [1:04:25<19:10,  1.17it/s][A

Iteration:  77%|███████▋  | 4489/5831 [1:04:25<19:14,  1.16it/s][A

Iteration:  77%|███████▋  | 4490/5831 [1:04:26<19:15,  1.16it/s][A

Iteration:  77%|███████▋  | 4491/5831 [1:04:27<19:14,  1.16it/s][A

Iteration:  77%|███████▋  | 4492/5831 [1:04:28<19:10,  1.16it/s][A

Iteration:  77%|███████▋  | 4493/5831 [1:04:29<19:08,  1.16it/s][A

Iteration:  77%|███████▋  | 4494/5831 [1:04:30<19:05,  1.17it/s][A

Iteration:  77%|███████▋  | 4495/5831 [1:04:31<19:02,  1.17it/s][A

Iteration:  77%|███████▋  | 4496/5831 [1:04:31<19:04,  1.17it/s][A

Iteration:  77%|███████▋  | 4497/5831 [1:04:32<19:07,  1.16it/s][A

Iteration:  77%|███████▋  | 4498/5831 [1:04:33<19:06,  1.16it/s][A

Iteration:  77%|███████▋  | 4499/5831 [1:04:34<19:05,  1.16it/s][A

Iteration:  77%|███████▋  | 4500/5831 [1:04:35<19:05,  1.16it/s][A

Iteration:  77%|███████▋  | 4501/5831 [1:04:36<19:02,  1.16it/s][A

Iteration:  77%|███████▋  | 4502/5831 [1:04:37<18:58,  1.17it/s][A

Iteration:  77%|███████▋  | 4503/5831 [1:04:37<18:56,  1.17it/s][A

Iteration:  77%|███████▋  | 4504/5831 [1:04:38<18:57,  1.17it/s][A

Iteration:  77%|███████▋  | 4505/5831 [1:04:39<18:55,  1.17it/s][A

Iteration:  77%|███████▋  | 4506/5831 [1:04:40<18:54,  1.17it/s][A

Iteration:  77%|███████▋  | 4507/5831 [1:04:41<18:56,  1.16it/s][A

Iteration:  77%|███████▋  | 4508/5831 [1:04:42<18:58,  1.16it/s][A

Iteration:  77%|███████▋  | 4509/5831 [1:04:43<18:57,  1.16it/s][A

Iteration:  77%|███████▋  | 4510/5831 [1:04:43<18:52,  1.17it/s][A

Iteration:  77%|███████▋  | 4511/5831 [1:04:44<18:52,  1.17it/s][A

Iteration:  77%|███████▋  | 4512/5831 [1:04:45<18:51,  1.17it/s][A

Iteration:  77%|███████▋  | 4513/5831 [1:04:46<18:50,  1.17it/s][A

Iteration:  77%|███████▋  | 4514/5831 [1:04:47<18:49,  1.17it/s][A

Iteration:  77%|███████▋  | 4515/5831 [1:04:48<18:48,  1.17it/s][A

Iteration:  77%|███████▋  | 4516/5831 [1:04:49<18:47,  1.17it/s][A

Iteration:  77%|███████▋  | 4517/5831 [1:04:49<18:47,  1.17it/s][A

Iteration:  77%|███████▋  | 4518/5831 [1:04:50<18:47,  1.16it/s][A

Iteration:  77%|███████▋  | 4519/5831 [1:04:51<18:47,  1.16it/s][A

Iteration:  78%|███████▊  | 4520/5831 [1:04:52<18:47,  1.16it/s][A

Iteration:  78%|███████▊  | 4521/5831 [1:04:53<18:44,  1.16it/s][A

Iteration:  78%|███████▊  | 4522/5831 [1:04:54<18:47,  1.16it/s][A

Iteration:  78%|███████▊  | 4523/5831 [1:04:55<18:48,  1.16it/s][A

Iteration:  78%|███████▊  | 4524/5831 [1:04:56<18:45,  1.16it/s][A

Iteration:  78%|███████▊  | 4525/5831 [1:04:56<18:45,  1.16it/s][A

Iteration:  78%|███████▊  | 4526/5831 [1:04:57<18:42,  1.16it/s][A

Iteration:  78%|███████▊  | 4527/5831 [1:04:58<18:41,  1.16it/s][A

Iteration:  78%|███████▊  | 4528/5831 [1:04:59<18:42,  1.16it/s][A

Iteration:  78%|███████▊  | 4529/5831 [1:05:00<18:41,  1.16it/s][A

Iteration:  78%|███████▊  | 4530/5831 [1:05:01<18:36,  1.17it/s][A

Iteration:  78%|███████▊  | 4531/5831 [1:05:02<18:35,  1.17it/s][A

Iteration:  78%|███████▊  | 4532/5831 [1:05:02<18:34,  1.17it/s][A

Iteration:  78%|███████▊  | 4533/5831 [1:05:03<18:30,  1.17it/s][A

Iteration:  78%|███████▊  | 4534/5831 [1:05:04<18:30,  1.17it/s][A

Iteration:  78%|███████▊  | 4535/5831 [1:05:05<18:30,  1.17it/s][A

Iteration:  78%|███████▊  | 4536/5831 [1:05:06<18:27,  1.17it/s][A

Iteration:  78%|███████▊  | 4537/5831 [1:05:07<18:24,  1.17it/s][A

Iteration:  78%|███████▊  | 4538/5831 [1:05:08<18:24,  1.17it/s][A

Iteration:  78%|███████▊  | 4539/5831 [1:05:08<18:26,  1.17it/s][A

Iteration:  78%|███████▊  | 4540/5831 [1:05:09<18:24,  1.17it/s][A

Iteration:  78%|███████▊  | 4541/5831 [1:05:10<18:25,  1.17it/s][A

Iteration:  78%|███████▊  | 4542/5831 [1:05:11<18:25,  1.17it/s][A

Iteration:  78%|███████▊  | 4543/5831 [1:05:12<18:26,  1.16it/s][A

Iteration:  78%|███████▊  | 4544/5831 [1:05:13<18:25,  1.16it/s][A

Iteration:  78%|███████▊  | 4545/5831 [1:05:14<18:23,  1.17it/s][A

Iteration:  78%|███████▊  | 4546/5831 [1:05:14<18:22,  1.17it/s][A

Iteration:  78%|███████▊  | 4547/5831 [1:05:15<18:25,  1.16it/s][A

Iteration:  78%|███████▊  | 4548/5831 [1:05:16<18:22,  1.16it/s][A

Iteration:  78%|███████▊  | 4549/5831 [1:05:17<18:21,  1.16it/s][A

Iteration:  78%|███████▊  | 4550/5831 [1:05:18<18:20,  1.16it/s][A

Iteration:  78%|███████▊  | 4551/5831 [1:05:19<18:19,  1.16it/s][A

Iteration:  78%|███████▊  | 4552/5831 [1:05:20<18:19,  1.16it/s][A

